sup, 13,                          (lake and subbasin)
 0.569500E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.72027E+00 ,                   (Tbase, deg. C)
  0.49263E+01 ,                   (snowmelt factor, cm/deg/day)
  0.60412E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.62212E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.88796E-03 ,                   (linear reservoir coefficient: interflow, per day)
  0.34495E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.37049E-08 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.22040E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.43244E-02 ,                   (linear reservoir coefficient: surface flow, per day)
  0.35179E-04 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.61198E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1, -13.2, -14.3,  -9.9,  -2.4,   5.2,  11.5,  15.7,  16.6,  14.7,   8.3,   2.9,  -6.1
   2, -13.3, -14.2,  -9.9,  -2.2,   5.3,  11.4,  15.6,  16.5,  14.6,   8.2,   2.6,  -6.4
   3, -13.0, -14.1,  -9.9,  -2.0,   5.4,  11.5,  15.5,  16.5,  14.4,   8.1,   2.0,  -6.6
   4, -13.2, -14.0,  -9.6,  -2.0,   5.6,  11.7,  15.5,  16.4,  14.4,   7.8,   1.4,  -6.7
   5, -13.0, -13.9,  -9.4,  -2.0,   5.9,  12.0,  15.5,  16.4,  14.2,   7.4,   0.8,  -6.8
   6, -13.2, -13.8,  -9.5,  -1.8,   6.3,  12.4,  15.6,  16.4,  13.9,   6.9,   0.3,  -6.9
   7, -13.9, -13.6,  -9.5,  -1.8,   6.7,  12.8,  15.8,  16.5,  13.7,   6.6,  -0.0,  -7.3
   8, -14.6, -13.6,  -9.5,  -1.6,   7.0,  13.1,  15.8,  16.6,  13.6,   6.6,  -0.2,  -7.7
   9, -14.9, -13.7,  -9.6,  -1.3,   7.1,  13.2,  15.8,  16.5,  13.3,   6.5,  -0.4,  -8.3
  10, -15.0, -13.6,  -9.6,  -0.9,   7.2,  13.2,  15.9,  16.3,  13.0,   6.7,  -0.7,  -8.9
  11, -15.1, -13.8,  -9.2,  -0.5,   7.4,  13.3,  16.1,  16.0,  12.9,   6.7,  -1.2,  -9.4
  12, -14.7, -13.7,  -8.8,   0.2,   7.6,  13.5,  16.1,  15.8,  12.6,   6.6,  -1.6,  -9.8
  13, -14.3, -13.6,  -8.2,   0.9,   7.9,  13.7,  16.3,  15.7,  12.2,   6.4,  -1.9, -10.0
  14, -14.3, -13.4,  -7.7,   1.4,   8.3,  14.0,  16.6,  15.7,  11.8,   6.2,  -2.1, -10.0
  15, -14.6, -13.2,  -7.3,   2.0,   8.5,  14.3,  16.8,  15.8,  11.4,   5.9,  -2.2, -10.0
  16, -14.8, -13.0,  -7.2,   2.3,   8.7,  14.4,  17.0,  15.8,  11.1,   5.7,  -2.0,  -9.9
  17, -15.0, -12.7,  -6.8,   2.5,   9.0,  14.5,  17.2,  15.7,  11.0,   5.6,  -1.9, -10.3
  18, -15.0, -12.1,  -6.5,   2.7,   9.2,  14.5,  17.1,  15.6,  11.0,   5.1,  -1.9, -10.8
  19, -15.0, -11.5,  -6.2,   2.9,   9.3,  14.3,  17.1,  15.4,  11.0,   4.8,  -1.9, -11.2
  20, -14.8, -11.0,  -5.7,   3.0,   9.7,  14.2,  17.0,  15.3,  11.0,   4.6,  -2.1, -11.5
  21, -14.6, -10.5,  -5.3,   3.2,  10.0,  14.3,  17.0,  15.2,  10.8,   4.3,  -2.6, -11.6
  22, -14.4, -10.2,  -5.1,   3.5,  10.5,  14.4,  16.9,  15.1,  10.3,   4.2,  -3.0, -11.2
  23, -14.4, -10.3,  -5.1,   3.6,  10.8,  14.5,  16.9,  15.0,   9.7,   4.3,  -3.6, -11.1
  24, -14.2, -10.5,  -5.1,   3.6,  10.9,  14.6,  16.9,  15.1,   9.3,   4.3,  -4.1, -11.1
  25, -14.1, -10.5,  -5.1,   3.8,  11.0,  14.9,  16.9,  15.2,   9.1,   4.1,  -4.6, -11.4
  26, -14.2, -10.4,  -4.7,   3.9,  11.0,  15.2,  16.8,  15.4,   8.9,   3.9,  -4.9, -11.9
  27, -14.5, -10.3,  -4.3,   4.1,  10.9,  15.4,  16.7,  15.6,   8.7,   3.6,  -5.2, -12.2
  28, -14.7, -10.2,  -3.7,   4.4,  11.0,  15.7,  16.7,  15.7,   8.6,   3.3,  -5.3, -12.3
  29, -14.8, -10.1,  -3.2,   4.8,  11.2,  15.8,  16.7,  15.6,   8.5,   3.1,  -5.4, -12.7
  30, -14.8,-999.9,  -2.8,   5.1,  11.4,  15.8,  16.6,  15.2,   8.3,   3.2,  -5.7, -12.5
  31, -14.5,-999.9,  -2.5,-999.9,  11.5,-999.9,  16.6,  15.0,-999.9,   3.1,-999.9, -12.9
