eri, 16,                          (lake and subbasin)
 0.142700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.38326E+01 ,                   (Tbase, deg. C)
  0.29376E+00 ,                   (snowmelt factor, cm/deg/day)
  0.14537E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.41990E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.50168E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.32949E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.16247E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.13462E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.57734E+01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.13630E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.13016E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -3.1,  -5.8,  -2.8,   4.3,  10.0,  15.6,  20.0,  20.5,  19.2,  12.9,   7.8,   1.0
   2,  -3.1,  -5.7,  -2.5,   4.3,  10.1,  15.6,  19.8,  20.5,  18.9,  12.8,   8.0,   0.5
   3,  -3.0,  -5.6,  -2.3,   4.2,  10.2,  15.6,  19.8,  20.5,  18.7,  12.8,   7.9,   0.2
   4,  -2.8,  -5.6,  -2.0,   4.3,  10.2,  15.6,  19.8,  20.5,  18.4,  12.6,   7.5,   0.0
   5,  -3.3,  -5.5,  -1.6,   4.3,  10.3,  15.6,  19.8,  20.3,  18.3,  12.3,   7.0,   0.1
   6,  -3.6,  -5.5,  -1.4,   4.1,  10.5,  15.7,  19.8,  20.2,  18.1,  12.0,   6.3,   0.2
   7,  -3.8,  -5.5,  -1.4,   4.2,  10.7,  16.3,  19.9,  20.1,  17.9,  11.6,   5.6,   0.1
   8,  -4.5,  -5.5,  -1.4,   4.2,  11.0,  16.8,  20.0,  20.0,  17.7,  11.3,   5.3,  -0.2
   9,  -5.1,  -5.5,  -1.6,   4.2,  11.4,  17.3,  19.9,  20.1,  17.6,  11.1,   5.1,  -0.5
  10,  -5.4,  -5.3,  -1.8,   4.2,  11.6,  17.7,  19.9,  20.1,  17.4,  11.0,   4.9,  -0.9
  11,  -5.6,  -5.2,  -1.8,   4.4,  11.9,  17.9,  19.8,  20.0,  17.2,  10.9,   4.7,  -1.3
  12,  -5.8,  -5.3,  -1.6,   4.8,  12.0,  17.9,  19.9,  19.8,  17.0,  10.8,   4.5,  -1.6
  13,  -5.5,  -5.4,  -1.2,   5.2,  12.2,  17.9,  20.0,  19.7,  16.9,  10.7,   4.4,  -1.9
  14,  -5.2,  -5.3,  -0.7,   5.9,  12.4,  17.9,  20.1,  19.6,  16.6,  10.6,   4.3,  -2.1
  15,  -5.2,  -5.3,  -0.4,   6.7,  12.6,  18.0,  20.5,  19.7,  16.3,  10.6,   4.2,  -2.2
  16,  -5.3,  -5.2,  -0.3,   7.3,  12.6,  18.1,  20.7,  19.8,  15.9,  10.6,   4.1,  -2.3
