mic, 14,                          (lake and subbasin)
 0.222400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.65573E+01 ,                   (Tbase, deg. C)
  0.17918E+00 ,                   (snowmelt factor, cm/deg/day)
  0.70675E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.31345E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.47393E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.11247E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.21447E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.42903E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.28547E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.26007E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.21164E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -5.2,  -7.9,  -2.7,   3.9,  10.0,  16.0,  20.9,  21.4,  19.9,  13.4,   7.5,  -1.4
   2,  -5.3,  -7.7,  -2.5,   4.1,  10.3,  16.0,  20.9,  21.5,  19.6,  13.5,   7.3,  -1.5
   3,  -5.4,  -7.5,  -2.4,   4.2,  10.5,  16.1,  20.9,  21.4,  19.4,  13.3,   6.7,  -1.5
   4,  -5.8,  -7.1,  -2.2,   4.1,  10.8,  16.1,  20.8,  21.3,  19.2,  13.0,   6.0,  -1.4
   5,  -6.5,  -6.9,  -2.1,   4.1,  11.2,  16.4,  20.8,  21.2,  19.0,  12.8,   5.4,  -1.5
   6,  -6.7,  -6.8,  -2.0,   4.4,  11.4,  16.9,  20.8,  21.1,  18.9,  12.1,   4.9,  -1.8
   7,  -7.2,  -6.6,  -2.0,   4.6,  11.7,  17.4,  20.9,  21.1,  18.7,  11.7,   4.6,  -2.2
   8,  -7.7,  -6.5,  -1.9,   4.7,  11.9,  17.8,  21.0,  21.1,  18.7,  11.5,   4.3,  -2.6
   9,  -7.8,  -6.5,  -1.9,   4.9,  12.0,  18.2,  21.1,  21.1,  18.6,  11.2,   4.2,  -3.1
  10,  -7.9,  -6.2,  -1.7,   5.2,  12.1,  18.4,  21.2,  21.0,  18.4,  11.0,   4.0,  -3.6
  11,  -8.1,  -6.2,  -1.4,   5.3,  12.2,  18.5,  21.3,  20.8,  18.2,  11.0,   3.7,  -3.9
  12,  -7.8,  -6.1,  -1.1,   5.5,  12.2,  18.5,  21.3,  20.5,  18.0,  11.0,   3.4,  -4.1
  13,  -7.4,  -5.9,  -0.8,   6.1,  12.5,  18.7,  21.3,  20.4,  17.6,  10.9,   3.4,  -4.2
  14,  -7.2,  -5.6,  -0.5,   6.7,  12.8,  18.8,  21.5,  20.4,  17.1,  11.0,   3.2,  -4.2
  15,  -7.1,  -5.4,  -0.3,   7.2,  12.9,  18.9,  21.7,  20.5,  16.7,  11.0,   3.3,  -4.2
  16,  -7.2,  -5.2,  -0.2,   7.7,  13.1,  18.8,  22.0,  20.7,  16.4,  10.9,   3.3,  -4.3
