mic, 03,                          (lake and subbasin)
 0.143300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.11941E+01 ,                   (Tbase, deg. C)
  0.14151E+00 ,                   (snowmelt factor, cm/deg/day)
  0.24742E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.12392E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.32245E+01 ,                   (linear reservoir coefficient: interflow, per day)
  0.42993E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10277E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.56492E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.15671E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.75271E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.88837E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -6.6,  -8.8,  -5.3,   0.6,   7.0,  12.6,  17.7,  19.0,  17.4,  11.1,   6.0,  -2.0
   2,  -6.7,  -8.8,  -5.2,   0.8,   7.2,  12.6,  17.7,  19.0,  17.2,  11.0,   5.6,  -2.2
   3,  -6.5,  -8.8,  -5.1,   0.9,   7.4,  12.7,  17.6,  19.0,  17.0,  10.8,   5.2,  -2.2
   4,  -6.7,  -8.6,  -5.0,   1.0,   7.5,  12.9,  17.6,  18.8,  16.9,  10.6,   4.7,  -2.4
   5,  -7.1,  -8.6,  -4.9,   0.9,   7.8,  13.2,  17.6,  18.8,  16.8,  10.4,   4.1,  -2.4
   6,  -7.4,  -8.6,  -5.0,   1.1,   8.1,  13.6,  17.7,  18.9,  16.5,   9.9,   3.6,  -2.6
   7,  -7.8,  -8.4,  -5.0,   1.3,   8.4,  14.0,  17.8,  18.9,  16.3,   9.5,   3.4,  -2.9
   8,  -8.3,  -8.5,  -4.9,   1.4,   8.6,  14.3,  18.0,  19.0,  16.2,   9.4,   3.1,  -3.3
   9,  -8.4,  -8.4,  -4.9,   1.7,   8.6,  14.6,  18.0,  19.0,  16.0,   9.2,   2.9,  -3.5
  10,  -8.4,  -8.2,  -4.9,   2.1,   8.8,  14.7,  18.1,  18.8,  15.8,   9.1,   2.7,  -3.9
  11,  -8.4,  -8.1,  -4.5,   2.3,   9.0,  14.8,  18.2,  18.6,  15.6,   9.3,   2.4,  -4.2
  12,  -8.3,  -8.0,  -4.2,   2.6,   9.1,  14.9,  18.3,  18.3,  15.5,   9.2,   2.2,  -4.4
  13,  -8.0,  -7.9,  -3.8,   3.0,   9.3,  15.0,  18.4,  18.2,  15.1,   9.1,   2.0,  -4.6
  14,  -8.0,  -7.7,  -3.5,   3.5,   9.6,  15.1,  18.6,  18.2,  14.7,   9.1,   1.9,  -4.7
  15,  -8.1,  -7.8,  -3.2,   3.9,   9.7,  15.3,  18.7,  18.2,  14.3,   9.0,   1.8,  -4.6
  16,  -8.3,  -7.8,  -3.2,   4.3,   9.8,  15.3,  18.9,  18.2,  14.0,   8.8,   1.8,  -4.6
