geo, 12,                          (lake and subbasin)
 0.401900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.13898E+01 ,                   (Tbase, deg. C)
  0.65129E+00 ,                   (snowmelt factor, cm/deg/day)
  0.27029E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.27912E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.56812E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.47159E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.49916E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.37978E-03 ,                   (linear reservoir coefficient: groundwater, per day)
  0.16656E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.24715E+00 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.20288E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1, -11.7, -13.4,  -9.0,  -1.3,   6.3,  12.7,  17.0,  17.9,  15.6,   9.0,   3.6,  -5.1
   2, -11.9, -13.3,  -9.1,  -1.2,   6.4,  12.6,  16.9,  17.8,  15.4,   8.9,   3.3,  -5.4
   3, -11.6, -13.2,  -9.0,  -1.1,   6.5,  12.6,  16.9,  17.7,  15.2,   8.8,   2.8,  -5.7
   4, -11.8, -13.1,  -8.8,  -0.9,   6.7,  12.8,  16.9,  17.5,  15.2,   8.4,   2.2,  -5.7
   5, -11.7, -13.1,  -8.6,  -0.9,   7.0,  13.1,  16.9,  17.5,  15.0,   8.1,   1.6,  -5.7
   6, -12.1, -12.9,  -8.6,  -0.8,   7.4,  13.6,  17.1,  17.5,  14.7,   7.6,   1.1,  -5.9
   7, -12.7, -12.7,  -8.5,  -0.7,   7.7,  14.1,  17.3,  17.6,  14.4,   7.3,   0.9,  -6.2
   8, -13.5, -12.8,  -8.5,  -0.6,   8.0,  14.4,  17.4,  17.7,  14.3,   7.1,   0.6,  -6.6
   9, -13.7, -12.7,  -8.7,  -0.3,   8.2,  14.6,  17.4,  17.7,  14.1,   7.1,   0.4,  -7.2
  10, -13.8, -12.7,  -8.8,   0.0,   8.4,  14.7,  17.5,  17.5,  13.7,   7.2,   0.2,  -7.9
  11, -14.0, -12.9,  -8.4,   0.4,   8.6,  14.7,  17.7,  17.2,  13.6,   7.3,  -0.2,  -8.4
  12, -13.7, -12.9,  -8.0,   1.0,   8.8,  14.8,  17.7,  16.9,  13.4,   7.2,  -0.7,  -8.8
  13, -13.4, -12.7,  -7.4,   1.6,   9.0,  14.9,  17.8,  16.7,  13.1,   7.1,  -0.9,  -9.0
  14, -13.3, -12.6,  -6.8,   2.2,   9.3,  15.2,  18.0,  16.7,  12.7,   7.0,  -1.2,  -9.1
  15, -13.5, -12.4,  -6.5,   2.8,   9.4,  15.4,  18.2,  16.8,  12.2,   6.8,  -1.3,  -8.9
  16, -13.6, -12.1,  -6.3,   3.2,   9.7,  15.5,  18.3,  16.8,  11.9,   6.5,  -1.2,  -8.9
