eri, 02,                          (lake and subbasin)
 0.233100E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.37291E+01 ,                   (Tbase, deg. C)
  0.16327E+00 ,                   (snowmelt factor, cm/deg/day)
  0.15056E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.66346E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.98758E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.84463E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.24673E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12795E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.26527E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.98687E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.12913E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -3.1,  -5.2,  -1.7,   5.4,  11.5,  17.2,  21.7,  21.9,  20.8,  14.1,   8.5,   0.6
   2,  -3.1,  -5.2,  -1.5,   5.4,  11.7,  17.2,  21.6,  21.9,  20.4,  14.1,   8.4,   0.4
   3,  -3.0,  -5.3,  -1.3,   5.4,  11.8,  17.2,  21.6,  21.9,  20.1,  14.0,   8.0,   0.4
   4,  -3.2,  -5.1,  -1.0,   5.4,  12.0,  17.2,  21.5,  21.8,  19.9,  13.7,   7.4,   0.5
   5,  -3.8,  -5.1,  -0.6,   5.3,  12.3,  17.4,  21.6,  21.7,  19.8,  13.4,   6.7,   0.4
   6,  -4.0,  -5.0,  -0.6,   5.5,  12.7,  17.9,  21.6,  21.6,  19.6,  12.9,   6.1,   0.2
   7,  -4.4,  -4.8,  -0.5,   5.6,  13.0,  18.5,  21.8,  21.6,  19.4,  12.4,   5.8,  -0.0
   8,  -5.1,  -4.7,  -0.5,   5.6,  13.3,  19.1,  21.9,  21.6,  19.4,  12.1,   5.5,  -0.4
   9,  -5.3,  -4.7,  -0.5,   5.6,  13.5,  19.5,  21.9,  21.6,  19.2,  12.0,   5.4,  -0.9
  10,  -5.3,  -4.6,  -0.5,   5.8,  13.6,  19.8,  21.9,  21.5,  19.0,  11.8,   5.2,  -1.3
  11,  -5.6,  -4.6,  -0.2,   6.0,  13.6,  19.9,  22.0,  21.3,  18.8,  11.7,   4.9,  -1.6
  12,  -5.5,  -4.7,   0.2,   6.4,  13.7,  19.9,  22.0,  21.2,  18.6,  11.7,   4.6,  -1.9
  13,  -5.0,  -4.5,   0.5,   7.1,  13.9,  19.9,  22.0,  21.0,  18.3,  11.6,   4.5,  -2.1
  14,  -4.9,  -4.3,   0.9,   7.9,  14.1,  20.0,  22.2,  21.0,  17.9,  11.6,   4.4,  -2.2
  15,  -4.9,  -4.1,   1.0,   8.4,  14.4,  20.1,  22.4,  21.2,  17.5,  11.6,   4.4,  -2.3
  16,  -5.0,  -4.0,   1.0,   8.9,  14.5,  20.1,  22.5,  21.3,  17.2,  11.5,   4.4,  -2.4
