eri, 11,                          (lake and subbasin)
 0.207000E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.72065E+01 ,                   (Tbase, deg. C)
  0.18633E+00 ,                   (snowmelt factor, cm/deg/day)
  0.23268E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.81338E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.57075E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.68381E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.22196E-08 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.17237E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.83278E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.54285E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.15714E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -1.4,  -3.8,  -0.2,   6.6,  12.1,  17.4,  21.6,  22.1,  21.0,  14.7,   9.5,   2.1
   2,  -1.4,  -3.7,   0.2,   6.5,  12.3,  17.4,  21.6,  22.1,  20.7,  14.7,   9.4,   1.7
   3,  -1.2,  -3.7,   0.5,   6.5,  12.4,  17.4,  21.7,  22.2,  20.4,  14.6,   9.1,   1.6
   4,  -1.4,  -3.6,   0.7,   6.7,  12.5,  17.5,  21.6,  22.0,  20.2,  14.3,   8.6,   1.6
   5,  -1.9,  -3.5,   1.1,   6.6,  12.6,  17.5,  21.5,  21.9,  20.1,  14.0,   7.9,   1.7
   6,  -2.2,  -3.4,   1.2,   6.6,  12.9,  17.9,  21.5,  21.7,  19.8,  13.5,   7.2,   1.6
   7,  -2.5,  -3.4,   1.2,   6.7,  13.1,  18.5,  21.6,  21.6,  19.5,  13.0,   6.8,   1.4
   8,  -3.2,  -3.4,   1.2,   6.7,  13.4,  19.1,  21.7,  21.6,  19.4,  12.7,   6.6,   1.1
   9,  -3.6,  -3.4,   1.1,   6.5,  13.6,  19.6,  21.7,  21.6,  19.4,  12.5,   6.4,   0.7
  10,  -3.7,  -3.3,   1.0,   6.6,  13.8,  19.9,  21.7,  21.6,  19.1,  12.4,   6.2,   0.2
  11,  -4.1,  -3.2,   1.2,   6.8,  14.0,  20.0,  21.7,  21.6,  19.0,  12.3,   6.1,  -0.1
  12,  -4.1,  -3.2,   1.4,   7.1,  14.1,  20.0,  21.8,  21.4,  18.9,  12.3,   5.9,  -0.4
  13,  -3.8,  -3.1,   1.7,   7.7,  14.4,  20.0,  21.8,  21.4,  18.7,  12.3,   5.8,  -0.6
  14,  -3.5,  -2.9,   2.1,   8.4,  14.6,  20.0,  22.0,  21.4,  18.4,  12.3,   5.7,  -0.7
  15,  -3.4,  -2.6,   2.2,   8.9,  14.7,  20.1,  22.2,  21.6,  18.1,  12.3,   5.8,  -0.8
  16,  -3.5,  -2.5,   2.2,   9.4,  14.8,  20.1,  22.5,  21.7,  17.8,  12.3,   5.8,  -0.9
  17,  -3.6,  -2.2,   2.2,   9.8,  15.1,  20.2,  22.6,  21.6,  17.5,  12.1,   5.8,  -1.1
  18,  -3.9,  -1.7,   2.1,  10.2,  15.3,  20.2,  22.8,  21.5,  17.3,  11.7,   5.7,  -1.4
  19,  -4.1,  -1.3,   2.1,  10.5,  15.5,  20.3,  22.9,  21.3,  17.3,  11.2,   5.5,  -1.6
  20,  -4.2,  -1.1,   2.4,  10.9,  15.6,  20.3,  22.9,  21.0,  17.3,  10.8,   5.1,  -1.8
  21,  -4.0,  -0.8,   2.7,  11.2,  15.8,  20.4,  22.9,  20.7,  17.2,  10.6,   4.8,  -1.9
  22,  -3.7,  -0.4,   2.9,  11.3,  16.0,  20.5,  22.8,  20.6,  16.8,  10.4,   4.6,  -1.9
  23,  -3.4,  -0.2,   3.1,  11.2,  16.1,  20.6,  22.7,  20.5,  16.2,  10.3,   4.1,  -1.8
  24,  -3.1,  -0.1,   3.3,  11.2,  16.2,  20.7,  22.6,  20.5,  15.7,  10.2,   3.6,  -1.8
  25,  -2.9,  -0.2,   3.4,  11.1,  16.2,  20.9,  22.6,  20.6,  15.5,  10.0,   3.4,  -2.0
  26,  -2.8,  -0.3,   3.8,  11.1,  16.3,  21.1,  22.5,  20.9,  15.3,   9.6,   3.5,  -2.2
  27,  -3.0,  -0.4,   4.3,  11.2,  16.3,  21.3,  22.5,  21.2,  15.2,   9.4,   3.4,  -2.4
  28,  -3.3,  -0.4,   5.1,  11.3,  16.3,  21.4,  22.4,  21.4,  15.1,   9.2,   3.2,  -2.5
