geo, 08,                          (lake and subbasin)
 0.362300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.41786E+01 ,                   (Tbase, deg. C)
  0.22611E-02 ,                   (snowmelt factor, cm/deg/day)
  0.10053E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.10411E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.21083E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.41451E-03 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.15164E-07 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.38902E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.62976E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.82453E+01 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.80846E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1, -12.5, -13.9,  -9.0,  -1.0,   7.0,  13.4,  17.8,  18.7,  16.1,   9.3,   3.7,  -5.1
   2, -12.8, -13.8,  -9.0,  -0.8,   7.2,  13.4,  17.7,  18.5,  15.9,   9.2,   3.5,  -5.5
   3, -12.4, -13.6,  -9.0,  -0.7,   7.2,  13.4,  17.8,  18.4,  15.7,   9.1,   3.1,  -5.8
   4, -12.5, -13.4,  -8.7,  -0.6,   7.4,  13.5,  17.8,  18.2,  15.6,   8.8,   2.5,  -6.0
   5, -12.3, -13.5,  -8.5,  -0.7,   7.7,  13.8,  17.8,  18.1,  15.4,   8.5,   2.0,  -6.0
   6, -12.5, -13.4,  -8.5,  -0.6,   8.1,  14.2,  17.9,  18.2,  15.2,   8.0,   1.4,  -6.1
   7, -13.1, -13.1,  -8.5,  -0.6,   8.5,  14.6,  18.0,  18.2,  15.0,   7.7,   1.0,  -6.5
   8, -14.0, -13.1,  -8.4,  -0.5,   8.8,  15.0,  18.1,  18.3,  14.8,   7.6,   0.7,  -6.8
   9, -14.4, -13.1,  -8.7,  -0.2,   9.0,  15.3,  18.2,  18.3,  14.5,   7.5,   0.5,  -7.3
  10, -14.5, -12.9,  -8.8,   0.2,   9.2,  15.3,  18.3,  18.1,  14.3,   7.4,   0.1,  -8.0
  11, -14.8, -13.1,  -8.5,   0.6,   9.3,  15.3,  18.5,  17.9,  14.1,   7.5,  -0.2,  -8.5
  12, -14.6, -13.2,  -7.9,   1.2,   9.5,  15.4,  18.6,  17.6,  13.8,   7.5,  -0.6,  -8.8
  13, -14.1, -13.0,  -7.4,   1.8,   9.7,  15.6,  18.7,  17.4,  13.4,   7.3,  -0.7,  -9.1
  14, -14.0, -12.8,  -6.8,   2.5,   9.9,  15.8,  18.9,  17.5,  13.1,   7.2,  -1.1,  -9.2
  15, -14.2, -12.6,  -6.4,   3.1,  10.1,  16.1,  19.0,  17.5,  12.6,   7.0,  -1.1,  -9.2
  16, -14.2, -12.4,  -6.2,   3.6,  10.3,  16.2,  19.1,  17.5,  12.2,   6.8,  -1.0,  -9.2
  17, -14.3, -12.1,  -6.0,   4.1,  10.6,  16.3,  19.2,  17.4,  12.1,   6.5,  -0.8,  -9.5
  18, -14.3, -11.6,  -5.8,   4.3,  10.9,  16.4,  19.2,  17.2,  12.0,   6.1,  -0.8, -10.1
  19, -14.2, -10.9,  -5.5,   4.5,  11.2,  16.3,  19.2,  17.0,  12.0,   5.7,  -0.9, -10.6
  20, -14.1, -10.5,  -5.0,   4.6,  11.5,  16.3,  19.2,  16.8,  12.0,   5.4,  -1.1, -11.0
  21, -13.8, -10.0,  -4.5,   4.9,  11.8,  16.5,  19.2,  16.6,  11.9,   5.2,  -1.6, -11.2
  22, -13.4,  -9.7,  -4.1,   5.2,  12.2,  16.7,  19.2,  16.4,  11.4,   5.1,  -2.1, -10.9
  23, -13.0,  -9.8,  -4.0,   5.3,  12.5,  16.7,  19.3,  16.4,  10.8,   5.1,  -2.7, -10.7
