mic, 24,                          (lake and subbasin)
 0.507800E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.77182E+01 ,                   (Tbase, deg. C)
  0.79966E-01 ,                   (snowmelt factor, cm/deg/day)
  0.42596E+02 ,                   (linear reservoir coefficient: percolation, per day)
  0.80450E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.41201E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.22556E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.55935E-08 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.17636E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.97097E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.75137E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.86164E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -5.0,  -7.3,  -4.4,   2.7,   9.2,  15.0,  19.4,  19.9,  18.4,  11.9,   6.7,  -1.0
   2,  -4.9,  -7.3,  -4.1,   2.8,   9.3,  15.0,  19.4,  19.9,  18.1,  12.0,   6.5,  -1.2
   3,  -4.8,  -7.2,  -4.0,   2.9,   9.5,  14.9,  19.4,  19.9,  17.8,  11.9,   6.2,  -1.4
   4,  -5.0,  -7.0,  -3.8,   2.9,   9.7,  14.9,  19.3,  19.8,  17.7,  11.6,   5.6,  -1.5
   5,  -5.4,  -7.0,  -3.4,   2.8,   9.9,  15.2,  19.2,  19.7,  17.6,  11.4,   5.1,  -1.5
   6,  -5.6,  -7.1,  -3.3,   2.9,  10.2,  15.8,  19.3,  19.6,  17.4,  10.9,   4.4,  -1.7
   7,  -6.0,  -6.9,  -3.4,   3.0,  10.5,  16.4,  19.4,  19.6,  17.2,  10.4,   4.0,  -2.0
   8,  -6.6,  -6.9,  -3.5,   3.1,  10.8,  17.0,  19.5,  19.6,  17.1,  10.1,   3.7,  -2.3
   9,  -6.8,  -7.0,  -3.5,   3.2,  11.0,  17.4,  19.5,  19.6,  17.0,   9.9,   3.6,  -2.5
  10,  -6.9,  -7.0,  -3.5,   3.6,  11.1,  17.5,  19.5,  19.4,  16.8,   9.7,   3.3,  -2.9
  11,  -7.1,  -7.0,  -3.3,   3.8,  11.3,  17.6,  19.6,  19.2,  16.6,   9.6,   3.1,  -3.2
  12,  -7.1,  -7.0,  -2.9,   4.2,  11.3,  17.5,  19.7,  18.8,  16.5,   9.6,   2.8,  -3.5
  13,  -6.7,  -6.9,  -2.4,   4.7,  11.6,  17.5,  19.9,  18.7,  16.2,   9.6,   2.7,  -3.6
  14,  -6.7,  -6.8,  -2.0,   5.4,  11.8,  17.7,  20.0,  18.8,  15.7,   9.7,   2.5,  -3.8
  15,  -6.8,  -6.6,  -1.8,   6.1,  11.9,  17.8,  20.2,  18.9,  15.2,   9.7,   2.5,  -3.8
  16,  -6.9,  -6.5,  -1.7,   6.6,  12.1,  17.8,  20.4,  19.0,  14.8,   9.6,   2.5,  -3.8
