geo, 03,                          (lake and subbasin)
 0.439000E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.31508E+01 ,                   (Tbase, deg. C)
  0.23601E+00 ,                   (snowmelt factor, cm/deg/day)
  0.16806E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.39420E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.49743E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.69271E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10622E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.50313E-03 ,                   (linear reservoir coefficient: groundwater, per day)
  0.36856E+01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.42051E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.76361E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -6.2,  -8.6,  -5.3,   2.0,   8.5,  14.5,  19.0,  19.7,  18.1,  11.6,   6.1,  -1.1
   2,  -6.3,  -8.6,  -5.2,   2.1,   8.7,  14.5,  18.9,  19.7,  17.9,  11.6,   6.1,  -1.6
   3,  -6.1,  -8.7,  -5.1,   2.1,   8.7,  14.5,  19.0,  19.7,  17.7,  11.6,   5.9,  -1.9
   4,  -6.1,  -8.6,  -4.9,   2.1,   8.8,  14.5,  19.0,  19.6,  17.5,  11.4,   5.4,  -2.1
   5,  -6.3,  -8.6,  -4.5,   2.0,   9.0,  14.7,  19.0,  19.4,  17.4,  11.1,   4.9,  -2.0
   6,  -6.4,  -8.5,  -4.5,   2.0,   9.3,  15.2,  18.9,  19.4,  17.1,  10.7,   4.4,  -2.1
   7,  -6.8,  -8.3,  -4.4,   2.1,   9.6,  15.7,  19.1,  19.4,  16.9,  10.3,   4.0,  -2.3
   8,  -7.7,  -8.3,  -4.4,   2.2,  10.0,  16.2,  19.2,  19.5,  16.8,  10.1,   3.7,  -2.5
   9,  -8.3,  -8.3,  -4.5,   2.3,  10.3,  16.6,  19.2,  19.5,  16.6,   9.9,   3.5,  -2.8
  10,  -8.6,  -8.2,  -4.9,   2.7,  10.5,  16.8,  19.1,  19.4,  16.4,   9.8,   3.3,  -3.3
  11,  -8.8,  -8.2,  -4.8,   2.9,  10.6,  16.9,  19.2,  19.2,  16.3,   9.7,   3.1,  -3.8
  12,  -8.9,  -8.4,  -4.4,   3.4,  10.7,  16.9,  19.3,  19.0,  16.2,   9.6,   2.8,  -4.1
  13,  -8.5,  -8.4,  -3.9,   3.9,  10.9,  16.9,  19.4,  18.9,  16.0,   9.4,   2.7,  -4.4
  14,  -8.4,  -8.2,  -3.2,   4.6,  11.2,  17.1,  19.6,  18.9,  15.6,   9.4,   2.5,  -4.5
  15,  -8.5,  -8.1,  -2.9,   5.3,  11.3,  17.3,  19.9,  19.0,  15.1,   9.3,   2.4,  -4.6
  16,  -8.7,  -8.0,  -2.7,   5.8,  11.5,  17.3,  20.1,  19.1,  14.6,   9.1,   2.4,  -4.6
  17,  -8.7,  -7.7,  -2.7,   6.2,  11.9,  17.4,  20.2,  19.0,  14.3,   9.0,   2.5,  -4.7
  18,  -8.9,  -7.2,  -2.7,   6.6,  12.1,  17.5,  20.3,  18.8,  14.2,   8.8,   2.5,  -5.0
  19,  -8.8,  -6.8,  -2.7,   6.8,  12.3,  17.4,  20.3,  18.5,  14.2,   8.3,   2.4,  -5.5
  20,  -8.7,  -6.3,  -2.3,   7.0,  12.5,  17.4,  20.3,  18.2,  14.2,   7.9,   2.1,  -5.8
  21,  -8.6,  -5.8,  -2.0,   7.2,  12.8,  17.5,  20.3,  18.0,  14.2,   7.7,   1.7,  -6.0
  22,  -8.3,  -5.4,  -1.6,   7.4,  13.0,  17.6,  20.2,  17.8,  13.9,   7.4,   1.4,  -5.9
  23,  -7.9,  -5.3,  -1.3,   7.4,  13.2,  17.6,  20.2,  17.8,  13.3,   7.4,   0.9,  -5.7
  24,  -7.6,  -5.5,  -1.1,   7.4,  13.3,  17.7,  20.2,  17.8,  12.9,   7.3,   0.5,  -5.6
  25,  -7.4,  -5.7,  -1.0,   7.4,  13.3,  18.0,  20.2,  18.1,  12.6,   7.3,   0.3,  -5.8
  26,  -7.3,  -6.0,  -0.7,   7.5,  13.3,  18.3,  20.1,  18.4,  12.4,   7.1,   0.2,  -6.0
  27,  -7.5,  -6.0,  -0.2,   7.6,  13.4,  18.6,  20.0,  18.7,  12.3,   6.9,   0.0,  -6.3
  28,  -7.9,  -5.8,   0.3,   7.8,  13.5,  18.9,  19.9,  18.8,  12.2,   6.5,  -0.1,  -6.4
  29,  -8.2,  -5.6,   0.9,   8.2,  13.7,  19.0,  19.8,  18.8,  12.1,   6.3,  -0.3,  -6.5
  30,  -8.5,-999.9,   1.4,   8.4,  14.2,  18.9,  19.8,  18.6,  11.8,   6.3,  -0.7,  -6.3
  31,  -8.6,-999.9,   1.8,-999.9,  14.5,-999.9,  19.8,  18.3,-999.9,   6.2,-999.9,  -6.2
