mic, 22,                          (lake and subbasin)
 0.691300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.56040E+01 ,                   (Tbase, deg. C)
  0.68455E+00 ,                   (snowmelt factor, cm/deg/day)
  0.54536E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.11540E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.89499E-03 ,                   (linear reservoir coefficient: interflow, per day)
  0.54658E-02 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10839E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.62805E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.23424E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.39971E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.33120E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -5.2,  -7.4,  -4.3,   2.8,   9.5,  15.3,  19.6,  19.9,  18.4,  11.7,   6.5,  -1.1
   2,  -5.1,  -7.4,  -4.0,   2.9,   9.7,  15.2,  19.6,  20.0,  18.1,  11.8,   6.4,  -1.2
   3,  -5.1,  -7.5,  -3.9,   3.0,   9.8,  15.2,  19.6,  20.0,  17.8,  11.8,   6.0,  -1.4
   4,  -5.2,  -7.3,  -3.6,   3.1,  10.0,  15.2,  19.4,  19.9,  17.6,  11.4,   5.4,  -1.5
   5,  -5.7,  -7.2,  -3.3,   3.0,  10.3,  15.5,  19.4,  19.8,  17.5,  11.2,   4.9,  -1.6
   6,  -5.8,  -7.2,  -3.2,   3.1,  10.7,  16.0,  19.6,  19.7,  17.3,  10.7,   4.3,  -1.8
   7,  -6.2,  -7.0,  -3.2,   3.3,  11.0,  16.7,  19.7,  19.8,  17.1,  10.1,   3.9,  -2.1
   8,  -6.9,  -6.9,  -3.2,   3.3,  11.2,  17.3,  19.7,  19.7,  17.0,   9.9,   3.7,  -2.4
   9,  -7.1,  -7.0,  -3.3,   3.4,  11.4,  17.6,  19.8,  19.7,  16.9,   9.7,   3.5,  -2.7
  10,  -7.2,  -7.0,  -3.4,   3.8,  11.5,  17.8,  19.8,  19.5,  16.7,   9.5,   3.3,  -3.1
  11,  -7.4,  -7.0,  -3.1,   4.1,  11.5,  18.0,  19.9,  19.3,  16.5,   9.5,   3.1,  -3.3
  12,  -7.3,  -7.1,  -2.7,   4.5,  11.6,  17.8,  19.9,  19.0,  16.4,   9.5,   2.7,  -3.6
  13,  -6.9,  -7.0,  -2.2,   5.0,  11.9,  17.8,  20.1,  18.9,  16.1,   9.4,   2.6,  -3.8
  14,  -6.8,  -6.8,  -1.8,   5.8,  12.1,  17.9,  20.3,  18.9,  15.7,   9.5,   2.4,  -3.9
  15,  -7.0,  -6.6,  -1.6,   6.3,  12.3,  18.1,  20.4,  19.1,  15.2,   9.5,   2.4,  -3.9
  16,  -7.1,  -6.6,  -1.5,   6.8,  12.4,  18.0,  20.6,  19.1,  14.8,   9.4,   2.4,  -4.0
