hur, 15,                          (lake and subbasin)
 0.130500E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.34990E+01 ,                   (Tbase, deg. C)
  0.56977E+00 ,                   (snowmelt factor, cm/deg/day)
  0.73792E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.25880E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.26914E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.41453E-03 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.84592E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.11701E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.99726E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.30336E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.35400E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -5.8,  -8.0,  -5.5,   1.8,   8.2,  13.9,  18.3,  18.9,  17.6,  11.2,   6.2,  -1.2
   2,  -5.8,  -8.1,  -5.3,   1.8,   8.3,  13.8,  18.2,  18.9,  17.3,  11.3,   6.1,  -1.6
   3,  -5.6,  -8.2,  -5.2,   1.9,   8.3,  13.9,  18.3,  18.9,  17.1,  11.2,   5.8,  -1.9
   4,  -5.7,  -8.2,  -5.0,   1.8,   8.5,  13.9,  18.3,  18.8,  16.9,  11.0,   5.3,  -2.0
   5,  -6.0,  -8.2,  -4.6,   1.7,   8.7,  14.1,  18.3,  18.7,  16.9,  10.7,   4.7,  -1.9
   6,  -6.1,  -8.2,  -4.5,   1.8,   9.0,  14.6,  18.3,  18.7,  16.7,  10.3,   4.1,  -2.0
   7,  -6.5,  -8.1,  -4.5,   1.8,   9.3,  15.2,  18.4,  18.7,  16.4,   9.9,   3.8,  -2.2
   8,  -7.3,  -8.1,  -4.5,   2.0,   9.7,  15.7,  18.4,  18.8,  16.4,   9.7,   3.5,  -2.5
   9,  -7.8,  -8.2,  -4.8,   2.1,   9.9,  16.0,  18.4,  18.8,  16.2,   9.6,   3.3,  -2.7
  10,  -7.9,  -8.1,  -5.0,   2.3,  10.0,  16.2,  18.3,  18.7,  16.0,   9.5,   3.2,  -3.2
  11,  -8.1,  -8.2,  -4.8,   2.6,  10.2,  16.4,  18.4,  18.4,  15.8,   9.4,   2.9,  -3.6
  12,  -8.1,  -8.3,  -4.5,   3.1,  10.3,  16.3,  18.4,  18.2,  15.7,   9.3,   2.6,  -3.9
  13,  -7.7,  -8.3,  -3.9,   3.6,  10.5,  16.4,  18.5,  18.0,  15.4,   9.2,   2.6,  -4.1
  14,  -7.7,  -8.1,  -3.3,   4.4,  10.8,  16.5,  18.8,  18.0,  15.0,   9.2,   2.3,  -4.3
  15,  -7.8,  -8.0,  -3.1,   5.0,  11.0,  16.7,  19.1,  18.2,  14.5,   9.1,   2.3,  -4.4
  16,  -8.0,  -7.8,  -3.0,   5.5,  11.1,  16.7,  19.3,  18.3,  14.1,   9.0,   2.3,  -4.4
