ont, 12,                          (lake and subbasin)
 0.126540E+11,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.34550E+01 ,                   (Tbase, deg. C)
  0.95752E-02 ,                   (snowmelt factor, cm/deg/day)
  0.72873E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.33410E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.93109E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.12784E-04 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.26890E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.33776E-03 ,                   (linear reservoir coefficient: groundwater, per day)
  0.20665E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.18831E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.20468E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -7.1,  -9.5,  -5.7,   1.8,   8.5,  14.5,  18.8,  19.6,  17.9,  11.3,   5.8,  -1.5
   2,  -7.3,  -9.6,  -5.6,   1.9,   8.7,  14.5,  18.7,  19.5,  17.6,  11.2,   5.8,  -2.0
   3,  -7.0,  -9.6,  -5.6,   1.9,   8.7,  14.6,  18.8,  19.5,  17.4,  11.2,   5.6,  -2.4
   4,  -7.0,  -9.5,  -5.3,   1.9,   8.8,  14.6,  18.8,  19.4,  17.2,  11.0,   5.1,  -2.6
   5,  -7.2,  -9.4,  -5.0,   1.8,   9.0,  14.8,  18.8,  19.3,  17.1,  10.7,   4.6,  -2.6
   6,  -7.3,  -9.2,  -5.0,   1.8,   9.3,  15.2,  18.8,  19.2,  16.8,  10.3,   4.0,  -2.6
   7,  -7.7,  -9.0,  -4.9,   1.9,   9.6,  15.7,  18.9,  19.3,  16.6,   9.9,   3.6,  -2.8
   8,  -8.7,  -9.0,  -4.8,   2.0,  10.0,  16.2,  19.0,  19.3,  16.5,   9.8,   3.3,  -3.1
   9,  -9.3,  -9.0,  -5.0,   2.2,  10.2,  16.5,  19.0,  19.3,  16.3,   9.6,   3.1,  -3.4
  10,  -9.5,  -8.8,  -5.3,   2.5,  10.4,  16.6,  19.0,  19.3,  16.1,   9.5,   2.9,  -3.9
  11,  -9.9,  -8.9,  -5.1,   2.8,  10.6,  16.7,  19.1,  19.1,  15.9,   9.4,   2.7,  -4.4
  12,  -9.9,  -9.1,  -4.7,   3.3,  10.8,  16.7,  19.2,  18.9,  15.8,   9.3,   2.4,  -4.7
  13,  -9.5,  -9.1,  -4.2,   3.7,  10.9,  16.8,  19.3,  18.7,  15.6,   9.0,   2.4,  -5.0
  14,  -9.4,  -8.9,  -3.5,   4.5,  11.2,  16.9,  19.5,  18.8,  15.2,   9.0,   2.1,  -5.2
  15,  -9.4,  -8.8,  -3.3,   5.1,  11.4,  17.2,  19.8,  18.8,  14.7,   8.9,   2.0,  -5.3
  16,  -9.5,  -8.7,  -3.1,   5.6,  11.5,  17.2,  19.9,  18.9,  14.3,   8.7,   2.0,  -5.2
  17,  -9.6,  -8.4,  -3.0,   6.0,  11.8,  17.3,  20.1,  18.8,  14.0,   8.6,   2.0,  -5.4
  18,  -9.8,  -7.9,  -3.0,   6.3,  12.1,  17.4,  20.1,  18.5,  13.8,   8.4,   2.1,  -5.8
  19,  -9.7,  -7.4,  -3.0,   6.5,  12.3,  17.3,  20.1,  18.3,  13.8,   8.0,   2.0,  -6.3
  20,  -9.5,  -6.9,  -2.5,   6.7,  12.5,  17.3,  20.1,  18.0,  13.9,   7.6,   1.7,  -6.6
