hur, 08,                          (lake and subbasin)
 0.265800E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.37724E+01 ,                   (Tbase, deg. C)
  0.25536E+00 ,                   (snowmelt factor, cm/deg/day)
  0.97569E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.12875E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.13933E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.22978E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.11248E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.35949E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.54578E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.35575E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.10783E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -5.3,  -7.9,  -4.6,   2.6,   9.0,  15.0,  19.4,  19.8,  18.2,  11.6,   6.5,  -0.9
   2,  -5.3,  -7.9,  -4.3,   2.7,   9.1,  14.9,  19.3,  19.8,  17.9,  11.7,   6.3,  -1.1
   3,  -5.3,  -7.9,  -4.1,   2.7,   9.3,  14.9,  19.2,  19.8,  17.6,  11.6,   6.0,  -1.3
   4,  -5.3,  -7.6,  -3.8,   2.9,   9.3,  15.0,  19.2,  19.6,  17.5,  11.3,   5.6,  -1.5
   5,  -5.8,  -7.6,  -3.5,   2.8,   9.6,  15.1,  19.2,  19.6,  17.4,  11.1,   5.2,  -1.5
   6,  -6.1,  -7.5,  -3.4,   2.9,  10.0,  15.5,  19.3,  19.5,  17.1,  10.8,   4.5,  -1.6
   7,  -6.4,  -7.3,  -3.5,   3.1,  10.3,  16.1,  19.4,  19.6,  16.9,  10.2,   4.0,  -1.9
   8,  -7.1,  -7.2,  -3.5,   3.3,  10.6,  16.7,  19.6,  19.6,  16.8,  10.0,   3.8,  -2.3
   9,  -7.5,  -7.3,  -3.6,   3.2,  10.9,  17.0,  19.6,  19.6,  16.7,   9.8,   3.6,  -2.6
  10,  -7.6,  -7.2,  -3.7,   3.5,  11.0,  17.2,  19.6,  19.5,  16.5,   9.6,   3.3,  -3.0
  11,  -7.8,  -7.2,  -3.4,   3.7,  11.0,  17.4,  19.7,  19.2,  16.3,   9.6,   3.1,  -3.3
  12,  -7.7,  -7.3,  -3.0,   4.0,  11.1,  17.4,  19.7,  19.0,  16.2,   9.6,   2.8,  -3.6
  13,  -7.3,  -7.3,  -2.6,   4.5,  11.3,  17.3,  19.8,  18.8,  16.0,   9.5,   2.6,  -3.7
  14,  -7.0,  -7.1,  -2.1,   5.2,  11.6,  17.5,  20.0,  18.8,  15.6,   9.5,   2.3,  -3.9
  15,  -7.2,  -6.9,  -1.8,   5.8,  11.8,  17.8,  20.2,  18.9,  15.2,   9.4,   2.3,  -3.9
  16,  -7.4,  -6.9,  -1.7,   6.4,  11.9,  17.7,  20.3,  19.0,  14.8,   9.3,   2.3,  -3.9
  17,  -7.7,  -6.6,  -1.6,   6.7,  12.3,  17.7,  20.5,  19.0,  14.5,   9.1,   2.4,  -3.9
  18,  -7.9,  -6.3,  -1.5,   7.0,  12.6,  17.8,  20.6,  18.8,  14.3,   8.8,   2.4,  -4.3
  19,  -8.1,  -5.9,  -1.4,   7.4,  12.7,  17.8,  20.7,  18.6,  14.2,   8.4,   2.3,  -4.6
  20,  -8.1,  -5.6,  -1.2,   7.6,  12.8,  17.7,  20.7,  18.4,  14.3,   8.1,   2.1,  -5.0
  21,  -7.9,  -5.1,  -0.9,   7.9,  13.1,  17.8,  20.7,  18.2,  14.2,   7.9,   1.8,  -5.2
  22,  -7.7,  -4.7,  -0.5,   8.1,  13.3,  18.0,  20.6,  18.1,  13.8,   7.7,   1.5,  -5.2
  23,  -7.5,  -4.5,  -0.3,   8.1,  13.6,  18.0,  20.5,  18.1,  13.2,   7.5,   1.0,  -5.0
  24,  -7.2,  -4.4,  -0.2,   8.1,  13.8,  18.0,  20.4,  18.1,  12.7,   7.5,   0.5,  -4.9
  25,  -6.9,  -4.7,  -0.1,   7.9,  13.8,  18.2,  20.3,  18.4,  12.3,   7.3,   0.2,  -5.1
  26,  -6.8,  -4.9,   0.3,   7.9,  13.8,  18.5,  20.2,  18.7,  12.2,   7.2,  -0.0,  -5.4
  27,  -7.0,  -4.9,   0.7,   8.1,  13.8,  18.8,  20.2,  18.9,  12.1,   6.9,  -0.2,  -5.8
  28,  -7.3,  -4.9,   1.3,   8.2,  13.8,  19.1,  20.1,  19.0,  12.1,   6.7,  -0.4,  -6.0
  29,  -7.6,  -4.8,   1.8,   8.5,  14.0,  19.4,  20.0,  19.0,  12.0,   6.5,  -0.4,  -6.0
  30,  -8.0,-999.9,   2.3,   8.9,  14.4,  19.5,  19.9,  18.9,  11.8,   6.5,  -0.6,  -5.9
  31,  -8.1,-999.9,   2.6,-999.9,  14.8,-999.9,  19.8,  18.5,-999.9,   6.5,-999.9,  -5.5
