mic, 11,                          (lake and subbasin)
 0.163830E+11,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.39217E+01 ,                   (Tbase, deg. C)
  0.12678E-03 ,                   (snowmelt factor, cm/deg/day)
  0.29089E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.20518E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.14785E+01 ,                   (linear reservoir coefficient: interflow, per day)
  0.13210E-03 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.62022E-09 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.34265E-03 ,                   (linear reservoir coefficient: groundwater, per day)
  0.65030E-02 ,                   (linear reservoir coefficient: surface flow, per day)
  0.10856E+03 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.10349E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -7.5,  -9.9,  -4.5,   2.9,   9.9,  16.0,  20.5,  20.8,  18.9,  12.2,   6.2,  -3.2
   2,  -7.6,  -9.8,  -4.3,   3.0,  10.2,  16.0,  20.5,  20.8,  18.6,  12.2,   5.9,  -3.3
   3,  -7.6,  -9.6,  -4.2,   3.1,  10.4,  16.0,  20.4,  20.8,  18.4,  12.1,   5.3,  -3.3
   4,  -8.0,  -9.3,  -4.0,   3.1,  10.7,  16.1,  20.3,  20.7,  18.3,  11.8,   4.7,  -3.3
   5,  -8.7,  -9.1,  -3.8,   3.1,  11.1,  16.4,  20.3,  20.6,  18.1,  11.5,   4.0,  -3.4
   6,  -9.0,  -8.9,  -3.8,   3.5,  11.3,  16.9,  20.4,  20.6,  17.9,  10.9,   3.5,  -3.7
   7,  -9.4,  -8.7,  -3.8,   3.8,  11.6,  17.5,  20.5,  20.6,  17.7,  10.5,   3.2,  -4.2
   8,  -9.9,  -8.7,  -3.8,   3.9,  11.8,  17.8,  20.6,  20.5,  17.7,  10.3,   2.9,  -4.6
   9,  -9.9,  -8.6,  -3.7,   4.3,  11.8,  18.1,  20.7,  20.5,  17.5,  10.0,   2.7,  -5.0
  10,  -9.9,  -8.4,  -3.6,   4.7,  12.0,  18.3,  20.7,  20.3,  17.3,   9.9,   2.6,  -5.4
  11, -10.1,  -8.3,  -3.2,   4.8,  12.1,  18.3,  20.8,  20.1,  17.1,  10.0,   2.4,  -5.8
  12, -10.0,  -8.1,  -2.8,   5.1,  12.3,  18.3,  20.8,  19.8,  16.8,   9.9,   2.0,  -5.9
  13,  -9.5,  -7.9,  -2.3,   5.6,  12.6,  18.5,  20.9,  19.7,  16.4,   9.9,   1.8,  -6.1
  14,  -9.3,  -7.6,  -1.9,   6.2,  12.8,  18.6,  21.0,  19.7,  16.0,  10.0,   1.7,  -6.1
  15,  -9.3,  -7.4,  -1.7,   6.7,  13.0,  18.7,  21.2,  19.8,  15.5,   9.9,   1.7,  -6.1
  16,  -9.3,  -7.3,  -1.6,   7.3,  13.2,  18.7,  21.4,  19.8,  15.1,   9.8,   1.7,  -6.2
