sup, 16,                          (lake and subbasin)
 0.687400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.63189E+01 ,                   (Tbase, deg. C)
  0.13218E+00 ,                   (snowmelt factor, cm/deg/day)
  0.14087E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.96242E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.43376E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.12050E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10602E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.24071E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.18779E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.71501E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.18778E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1, -16.3, -16.8, -11.8,  -3.5,   4.5,  11.3,  15.3,  16.6,  14.3,   7.3,   1.9,  -8.1
   2, -16.3, -16.6, -11.9,  -3.2,   4.6,  11.2,  15.2,  16.5,  14.0,   7.2,   1.4,  -8.5
   3, -16.0, -16.3, -11.8,  -3.0,   4.9,  11.3,  15.3,  16.5,  13.9,   7.1,   0.8,  -8.6
   4, -16.0, -16.0, -11.5,  -2.9,   5.2,  11.5,  15.3,  16.5,  13.8,   6.9,   0.2,  -8.6
   5, -15.9, -16.0, -11.3,  -2.7,   5.5,  11.8,  15.5,  16.5,  13.6,   6.5,  -0.3,  -8.8
   6, -16.1, -15.7, -11.3,  -2.5,   5.9,  12.1,  15.7,  16.5,  13.4,   6.1,  -0.8,  -8.9
   7, -16.7, -15.4, -11.2,  -2.4,   6.2,  12.4,  15.9,  16.7,  13.2,   5.8,  -1.1,  -9.3
   8, -17.3, -15.3, -11.0,  -2.2,   6.4,  12.6,  16.0,  16.7,  12.9,   5.6,  -1.3,  -9.8
   9, -17.4, -15.3, -11.0,  -1.9,   6.4,  12.7,  16.1,  16.6,  12.6,   5.6,  -1.7, -10.7
  10, -17.5, -15.3, -10.8,  -1.6,   6.6,  12.6,  16.2,  16.3,  12.3,   5.8,  -2.2, -11.4
  11, -17.4, -15.3, -10.4,  -1.0,   6.6,  12.7,  16.3,  16.1,  12.1,   5.9,  -2.7, -11.9
  12, -16.8, -15.1, -10.0,  -0.3,   6.8,  13.0,  16.4,  15.9,  11.7,   5.9,  -3.0, -12.1
  13, -16.7, -15.1,  -9.6,   0.4,   7.2,  13.3,  16.5,  15.7,  11.4,   5.8,  -3.4, -12.2
  14, -16.8, -15.0,  -9.0,   0.9,   7.5,  13.7,  16.6,  15.8,  11.0,   5.6,  -3.4, -12.3
  15, -16.9, -14.9,  -8.7,   1.4,   7.7,  14.0,  16.6,  15.8,  10.6,   5.1,  -3.4, -12.1
  16, -17.1, -14.9,  -8.4,   1.7,   8.1,  14.0,  16.7,  15.6,  10.5,   4.8,  -3.4, -12.2
  17, -17.3, -14.6,  -8.0,   1.9,   8.4,  14.1,  16.9,  15.5,  10.5,   4.5,  -3.3, -12.6
  18, -17.1, -13.9,  -7.6,   2.0,   8.6,  14.1,  16.9,  15.4,  10.5,   4.1,  -3.4, -13.1
  19, -17.1, -13.4,  -7.2,   2.3,   8.8,  13.9,  17.0,  15.3,  10.5,   3.8,  -3.6, -13.3
  20, -17.1, -12.8,  -6.8,   2.4,   9.2,  13.9,  17.0,  15.2,  10.3,   3.7,  -4.0, -13.5
