sup, 19,                          (lake and subbasin)
 0.252580E+11,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.34337E+01 ,                   (Tbase, deg. C)
  0.17137E+00 ,                   (snowmelt factor, cm/deg/day)
  0.75228E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.47124E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.69675E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.75334E-02 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.21414E-07 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.20672E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.25297E-02 ,                   (linear reservoir coefficient: surface flow, per day)
  0.16763E+00 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.13616E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1, -18.0, -19.0, -13.0,  -4.6,   3.9,  10.9,  15.5,  16.8,  13.7,   6.7,   0.9,  -9.8
   2, -18.2, -18.7, -13.1,  -4.3,   4.1,  10.9,  15.5,  16.8,  13.5,   6.6,   0.4, -10.0
   3, -18.0, -18.4, -13.0,  -4.1,   4.3,  11.1,  15.6,  16.7,  13.5,   6.4,  -0.2, -10.1
   4, -18.2, -18.1, -12.7,  -3.9,   4.6,  11.4,  15.7,  16.6,  13.4,   6.2,  -0.8, -10.0
   5, -18.1, -17.8, -12.6,  -3.6,   4.9,  11.8,  15.9,  16.6,  13.2,   5.8,  -1.2, -10.3
   6, -18.4, -17.4, -12.8,  -3.2,   5.3,  12.2,  16.0,  16.7,  13.0,   5.5,  -1.6, -10.5
   7, -18.9, -17.1, -12.6,  -3.1,   5.6,  12.4,  16.3,  16.8,  12.8,   5.2,  -2.0, -11.0
   8, -19.4, -17.0, -12.5,  -2.8,   5.8,  12.5,  16.4,  16.8,  12.5,   5.2,  -2.3, -11.6
   9, -19.4, -16.9, -12.5,  -2.4,   5.8,  12.6,  16.5,  16.5,  12.2,   5.2,  -2.8, -12.3
  10, -19.3, -16.9, -12.2,  -2.1,   6.0,  12.6,  16.6,  16.3,  11.9,   5.5,  -3.3, -13.1
  11, -19.2, -17.0, -11.7,  -1.6,   6.0,  12.7,  16.8,  16.0,  11.6,   5.5,  -3.8, -13.5
  12, -18.6, -16.6, -11.3,  -0.9,   6.3,  13.0,  16.8,  15.7,  11.1,   5.5,  -4.2, -13.6
  13, -18.4, -16.6, -10.7,  -0.3,   6.6,  13.2,  17.0,  15.6,  10.7,   5.3,  -4.5, -13.9
  14, -18.5, -16.6, -10.2,   0.2,   7.0,  13.6,  17.0,  15.7,  10.4,   5.0,  -4.5, -13.8
  15, -18.6, -16.6, -10.0,   0.8,   7.2,  13.7,  17.1,  15.7,  10.0,   4.6,  -4.5, -13.6
  16, -18.8, -16.5,  -9.6,   1.1,   7.6,  13.7,  17.2,  15.5,   9.9,   4.4,  -4.4, -13.5
