geo, 05,                          (lake and subbasin)
 0.561700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.56094E+01 ,                   (Tbase, deg. C)
  0.45709E+01 ,                   (snowmelt factor, cm/deg/day)
  0.50256E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.11991E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.25287E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.37063E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.37178E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.10482E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.33081E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.25476E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.67923E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -9.1, -11.2,  -7.1,   0.8,   7.7,  13.6,  17.7,  18.6,  16.6,  10.2,   4.8,  -2.8
   2,  -9.3, -11.2,  -6.9,   0.9,   7.8,  13.6,  17.6,  18.5,  16.4,  10.2,   4.8,  -3.4
   3,  -9.0, -11.1,  -6.9,   0.9,   7.9,  13.6,  17.7,  18.5,  16.2,  10.1,   4.6,  -3.9
   4,  -9.0, -11.0,  -6.7,   1.0,   8.0,  13.7,  17.7,  18.3,  16.0,   9.9,   4.1,  -4.1
   5,  -9.0, -10.9,  -6.3,   0.9,   8.2,  13.8,  17.7,  18.2,  15.9,   9.6,   3.6,  -3.9
   6,  -9.1, -10.7,  -6.3,   0.8,   8.5,  14.2,  17.7,  18.2,  15.6,   9.2,   3.0,  -4.0
   7,  -9.4, -10.5,  -6.2,   0.9,   8.8,  14.8,  17.9,  18.2,  15.4,   8.8,   2.6,  -4.3
   8, -10.4, -10.5,  -6.2,   1.0,   9.2,  15.2,  18.0,  18.2,  15.3,   8.7,   2.2,  -4.5
   9, -11.0, -10.5,  -6.4,   1.2,   9.4,  15.5,  18.0,  18.2,  15.1,   8.5,   2.0,  -4.8
  10, -11.3, -10.4,  -6.7,   1.5,   9.5,  15.6,  18.0,  18.2,  14.9,   8.4,   1.8,  -5.5
  11, -11.6, -10.4,  -6.5,   1.8,   9.7,  15.7,  18.0,  18.0,  14.7,   8.3,   1.5,  -6.1
  12, -11.7, -10.6,  -6.1,   2.3,   9.9,  15.8,  18.1,  17.8,  14.6,   8.2,   1.2,  -6.3
  13, -11.3, -10.6,  -5.5,   2.7,  10.1,  15.9,  18.2,  17.6,  14.4,   8.0,   1.1,  -6.7
  14, -11.2, -10.4,  -4.8,   3.5,  10.4,  16.1,  18.4,  17.6,  13.9,   8.0,   0.8,  -6.8
  15, -11.3, -10.4,  -4.5,   4.1,  10.7,  16.3,  18.6,  17.7,  13.5,   7.8,   0.7,  -6.9
  16, -11.4, -10.2,  -4.3,   4.6,  10.8,  16.4,  18.8,  17.8,  13.1,   7.7,   0.8,  -6.8
