eri, 05,                          (lake and subbasin)
 0.101500E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.97605E+01 ,                   (Tbase, deg. C)
  0.18756E+00 ,                   (snowmelt factor, cm/deg/day)
  0.27621E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.25319E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.32805E-03 ,                   (linear reservoir coefficient: interflow, per day)
  0.12748E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.48771E-07 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.42995E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.44467E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.58320E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.21587E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -2.2,  -4.3,  -0.5,   6.3,  12.3,  18.3,  22.9,  23.0,  21.8,  15.0,   9.4,   1.5
   2,  -2.1,  -4.2,  -0.3,   6.3,  12.5,  18.3,  22.9,  23.0,  21.5,  15.0,   9.2,   1.2
   3,  -2.0,  -4.2,  -0.0,   6.4,  12.6,  18.3,  22.9,  23.0,  21.2,  15.0,   9.0,   1.2
   4,  -2.1,  -4.1,   0.3,   6.4,  12.8,  18.3,  22.8,  22.9,  20.9,  14.7,   8.4,   1.2
   5,  -2.8,  -3.9,   0.6,   6.3,  13.0,  18.5,  22.8,  22.8,  20.8,  14.4,   7.8,   1.2
   6,  -3.0,  -3.9,   0.7,   6.4,  13.4,  18.8,  22.8,  22.7,  20.6,  14.1,   7.0,   1.1
   7,  -3.2,  -3.8,   0.7,   6.6,  13.7,  19.4,  22.9,  22.6,  20.4,  13.5,   6.6,   0.9
   8,  -3.9,  -3.8,   0.8,   6.6,  13.9,  20.0,  23.0,  22.6,  20.2,  13.2,   6.4,   0.6
   9,  -4.3,  -3.8,   0.7,   6.5,  14.2,  20.5,  23.0,  22.5,  20.1,  12.9,   6.2,   0.1
  10,  -4.4,  -3.7,   0.7,   6.7,  14.3,  20.8,  23.1,  22.5,  19.9,  12.7,   6.0,  -0.4
  11,  -4.6,  -3.6,   0.9,   6.8,  14.4,  21.0,  23.1,  22.3,  19.7,  12.5,   5.9,  -0.7
  12,  -4.7,  -3.6,   1.2,   7.0,  14.5,  21.0,  23.2,  22.2,  19.6,  12.5,   5.6,  -1.0
  13,  -4.3,  -3.4,   1.5,   7.6,  14.7,  21.0,  23.1,  22.1,  19.3,  12.4,   5.4,  -1.3
  14,  -4.1,  -3.2,   2.0,   8.4,  15.0,  21.1,  23.2,  22.1,  19.0,  12.4,   5.2,  -1.3
  15,  -4.1,  -3.0,   2.1,   9.0,  15.2,  21.2,  23.4,  22.3,  18.6,  12.5,   5.3,  -1.3
  16,  -4.1,  -2.8,   2.2,   9.6,  15.3,  21.2,  23.6,  22.3,  18.2,  12.4,   5.3,  -1.4
