stc, 02,                          (lake and subbasin)
 0.434000E+09,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.60490E+01 ,                   (Tbase, deg. C)
  0.29605E+00 ,                   (snowmelt factor, cm/deg/day)
  0.72277E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.10252E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.17990E+01 ,                   (linear reservoir coefficient: interflow, per day)
  0.42888E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.48953E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.37821E-04 ,                   (linear reservoir coefficient: groundwater, per day)
  0.22190E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.37180E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.13228E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -3.3,  -5.7,  -2.3,   4.6,  10.3,  16.2,  20.9,  21.3,  20.0,  13.7,   8.3,   0.8
   2,  -3.3,  -5.8,  -2.1,   4.5,  10.5,  16.2,  21.0,  21.3,  19.7,  13.7,   8.1,   0.5
   3,  -3.1,  -5.8,  -1.9,   4.5,  10.6,  16.2,  21.0,  21.3,  19.4,  13.7,   7.8,   0.4
   4,  -3.3,  -5.7,  -1.6,   4.5,  10.7,  16.2,  20.9,  21.2,  19.3,  13.4,   7.3,   0.4
   5,  -3.8,  -5.7,  -1.2,   4.5,  11.0,  16.4,  20.9,  21.0,  19.2,  13.2,   6.6,   0.3
   6,  -4.0,  -5.6,  -1.1,   4.6,  11.3,  16.9,  20.9,  21.0,  19.0,  12.7,   6.0,   0.2
   7,  -4.4,  -5.4,  -1.1,   4.7,  11.5,  17.5,  20.9,  20.9,  18.8,  12.3,   5.8,  -0.0
   8,  -5.0,  -5.5,  -1.1,   4.7,  11.9,  18.0,  21.0,  20.9,  18.7,  12.0,   5.6,  -0.3
   9,  -5.3,  -5.4,  -1.2,   4.7,  12.1,  18.5,  21.0,  21.0,  18.6,  11.8,   5.5,  -0.8
  10,  -5.4,  -5.3,  -1.4,   4.9,  12.3,  18.8,  21.0,  20.9,  18.4,  11.6,   5.3,  -1.1
  11,  -5.6,  -5.2,  -1.2,   5.1,  12.3,  19.0,  21.0,  20.7,  18.2,  11.5,   5.1,  -1.5
  12,  -5.6,  -5.3,  -0.9,   5.4,  12.5,  18.9,  21.1,  20.6,  18.2,  11.4,   4.8,  -1.8
  13,  -5.3,  -5.1,  -0.4,   6.1,  12.8,  18.9,  21.1,  20.4,  17.9,  11.3,   4.6,  -2.0
  14,  -5.2,  -4.9,   0.1,   6.8,  13.0,  19.0,  21.4,  20.5,  17.4,  11.3,   4.4,  -2.1
  15,  -5.3,  -4.8,   0.2,   7.3,  13.2,  19.1,  21.6,  20.7,  17.0,  11.2,   4.4,  -2.2
  16,  -5.5,  -4.6,   0.2,   7.7,  13.3,  19.0,  21.8,  20.8,  16.7,  11.1,   4.4,  -2.3
  17,  -5.7,  -4.4,   0.3,   8.1,  13.6,  19.2,  22.0,  20.6,  16.5,  11.0,   4.4,  -2.4
  18,  -5.9,  -4.1,   0.3,   8.4,  13.8,  19.3,  22.0,  20.5,  16.4,  10.7,   4.4,  -2.7
  19,  -6.1,  -3.7,   0.3,   8.7,  14.0,  19.3,  22.0,  20.2,  16.4,  10.2,   4.2,  -3.0
  20,  -6.0,  -3.3,   0.6,   8.9,  14.0,  19.2,  22.0,  19.9,  16.4,   9.8,   3.9,  -3.2
  21,  -5.8,  -2.9,   0.9,   9.2,  14.3,  19.3,  22.0,  19.7,  16.3,   9.6,   3.7,  -3.4
  22,  -5.5,  -2.5,   1.3,   9.3,  14.5,  19.5,  21.9,  19.6,  15.8,   9.4,   3.4,  -3.3
  23,  -5.2,  -2.3,   1.4,   9.2,  14.7,  19.5,  21.8,  19.5,  15.2,   9.3,   2.8,  -3.2
  24,  -5.0,  -2.4,   1.6,   9.1,  14.7,  19.7,  21.7,  19.7,  14.7,   9.2,   2.3,  -3.2
  25,  -4.7,  -2.6,   1.7,   9.1,  14.7,  19.9,  21.7,  19.9,  14.6,   9.1,   2.1,  -3.4
  26,  -4.6,  -2.7,   2.1,   9.2,  14.8,  20.2,  21.7,  20.2,  14.4,   8.8,   2.0,  -3.6
  27,  -5.0,  -2.7,   2.5,   9.3,  15.0,  20.5,  21.6,  20.5,  14.3,   8.6,   1.8,  -3.9
  28,  -5.3,  -2.7,   3.1,   9.6,  15.1,  20.7,  21.6,  20.7,  14.2,   8.3,   1.7,  -4.0
  29,  -5.4,  -2.7,   3.6,   9.9,  15.3,  20.9,  21.5,  20.7,  14.0,   8.2,   1.6,  -4.0
  30,  -5.7,-999.9,   4.1,  10.1,  15.8,  20.9,  21.4,  20.6,  13.7,   8.3,   1.2,  -3.7
  31,  -5.8,-999.9,   4.4,-999.9,  16.2,-999.9,  21.4,  20.3,-999.9,   8.4,-999.9,  -3.3
