stc, 03,                          (lake and subbasin)
 0.192100E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.54441E+01 ,                   (Tbase, deg. C)
  0.10847E+00 ,                   (snowmelt factor, cm/deg/day)
  0.10765E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.15208E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.14487E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.11089E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.55533E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.23776E-03 ,                   (linear reservoir coefficient: groundwater, per day)
  0.48877E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.67416E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.22034E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -3.1,  -5.2,  -1.7,   5.2,  11.2,  17.1,  21.6,  21.9,  20.7,  14.1,   8.6,   0.9
   2,  -3.0,  -5.2,  -1.5,   5.2,  11.4,  17.0,  21.6,  21.9,  20.4,  14.1,   8.5,   0.6
   3,  -2.9,  -5.3,  -1.3,   5.2,  11.6,  17.0,  21.6,  21.9,  20.1,  14.1,   8.1,   0.6
   4,  -3.0,  -5.1,  -1.0,   5.2,  11.7,  17.1,  21.5,  21.8,  19.9,  13.8,   7.6,   0.6
   5,  -3.6,  -5.0,  -0.7,   5.1,  11.9,  17.2,  21.5,  21.6,  19.8,  13.6,   6.9,   0.5
   6,  -3.8,  -5.0,  -0.7,   5.3,  12.3,  17.6,  21.5,  21.6,  19.6,  13.1,   6.3,   0.3
   7,  -4.2,  -4.9,  -0.7,   5.4,  12.6,  18.3,  21.7,  21.5,  19.4,  12.6,   5.9,   0.1
   8,  -4.9,  -4.8,  -0.6,   5.5,  12.9,  18.8,  21.8,  21.6,  19.4,  12.3,   5.7,  -0.3
   9,  -5.2,  -4.8,  -0.7,   5.5,  13.1,  19.2,  21.8,  21.7,  19.3,  12.1,   5.5,  -0.7
  10,  -5.2,  -4.7,  -0.7,   5.7,  13.2,  19.5,  21.8,  21.6,  19.0,  11.8,   5.3,  -1.1
  11,  -5.4,  -4.7,  -0.5,   5.9,  13.3,  19.7,  21.9,  21.4,  18.8,  11.7,   5.0,  -1.4
  12,  -5.4,  -4.7,  -0.1,   6.2,  13.4,  19.7,  21.9,  21.2,  18.7,  11.7,   4.7,  -1.7
  13,  -5.0,  -4.6,   0.2,   6.8,  13.6,  19.7,  21.9,  21.1,  18.3,  11.6,   4.6,  -1.9
  14,  -4.8,  -4.3,   0.7,   7.6,  13.9,  19.8,  22.1,  21.1,  17.9,  11.6,   4.5,  -2.0
  15,  -4.9,  -4.1,   0.9,   8.2,  14.0,  19.9,  22.3,  21.3,  17.5,  11.6,   4.5,  -2.1
  16,  -5.1,  -4.0,   0.9,   8.7,  14.2,  19.9,  22.5,  21.4,  17.1,  11.5,   4.5,  -2.2
