sup, 18,                          (lake and subbasin)
 0.183900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.13257E+01 ,                   (Tbase, deg. C)
  0.15002E+00 ,                   (snowmelt factor, cm/deg/day)
  0.77007E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.92716E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.11847E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.12931E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.12879E-08 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12546E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.14679E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.38180E-02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.61038E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1, -14.9, -16.1, -10.6,  -2.8,   4.6,  11.0,  15.2,  16.9,  14.5,   7.8,   2.3,  -7.2
   2, -15.0, -15.9, -10.7,  -2.5,   4.8,  11.0,  15.3,  16.9,  14.3,   7.7,   1.9,  -7.4
   3, -14.6, -15.6, -10.5,  -2.4,   5.0,  11.2,  15.3,  17.0,  14.2,   7.5,   1.4,  -7.6
   4, -14.8, -15.3, -10.1,  -2.2,   5.2,  11.4,  15.4,  17.0,  14.2,   7.2,   0.8,  -7.5
   5, -14.9, -15.2, -10.0,  -2.0,   5.6,  11.5,  15.5,  16.9,  13.9,   6.9,   0.4,  -7.8
   6, -15.2, -14.8, -10.1,  -1.6,   5.8,  11.9,  15.7,  17.0,  13.7,   6.6,  -0.0,  -8.0
   7, -15.8, -14.6, -10.1,  -1.6,   6.0,  12.1,  15.9,  17.0,  13.4,   6.3,  -0.3,  -8.5
   8, -16.4, -14.5, -10.0,  -1.3,   6.1,  12.3,  16.0,  16.9,  13.2,   6.3,  -0.6,  -8.9
   9, -16.6, -14.4, -10.1,  -1.0,   6.1,  12.4,  16.1,  16.8,  12.9,   6.3,  -1.0,  -9.5
  10, -16.6, -14.3,  -9.8,  -0.7,   6.3,  12.5,  16.2,  16.6,  12.7,   6.5,  -1.4, -10.2
  11, -16.4, -14.4,  -9.3,  -0.3,   6.5,  12.6,  16.3,  16.3,  12.5,   6.5,  -1.8, -10.6
  12, -15.8, -14.1,  -8.9,   0.3,   6.7,  12.9,  16.3,  16.0,  12.1,   6.4,  -2.1, -10.8
  13, -15.6, -13.9,  -8.4,   0.8,   7.0,  13.0,  16.5,  15.9,  11.8,   6.3,  -2.4, -11.0
  14, -15.6, -13.9,  -7.8,   1.3,   7.3,  13.3,  16.5,  15.9,  11.4,   6.0,  -2.5, -11.0
  15, -15.7, -13.9,  -7.7,   1.7,   7.6,  13.4,  16.6,  16.0,  11.0,   5.6,  -2.5, -10.8
  16, -16.0, -13.8,  -7.4,   2.1,   7.8,  13.4,  16.7,  15.9,  10.8,   5.3,  -2.5, -10.8
