eri, 19,                          (lake and subbasin)
 0.669300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.26299E+01 ,                   (Tbase, deg. C)
  0.14716E-03 ,                   (snowmelt factor, cm/deg/day)
  0.10791E+02 ,                   (linear reservoir coefficient: percolation, per day)
  0.10199E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.25436E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.38003E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.17163E-08 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.69475E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.34344E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.11116E+03 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.12672E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -5.2,  -7.6,  -4.6,   2.6,   8.9,  14.9,  19.2,  19.8,  18.5,  11.8,   6.4,  -0.8
   2,  -5.3,  -7.7,  -4.5,   2.6,   9.1,  14.8,  19.2,  19.8,  18.2,  11.8,   6.3,  -1.2
   3,  -5.1,  -7.7,  -4.3,   2.6,   9.1,  14.9,  19.2,  19.8,  17.9,  11.7,   6.1,  -1.4
   4,  -5.1,  -7.7,  -4.1,   2.6,   9.3,  14.9,  19.3,  19.7,  17.8,  11.5,   5.6,  -1.5
   5,  -5.5,  -7.7,  -3.7,   2.5,   9.5,  15.0,  19.3,  19.6,  17.7,  11.2,   5.0,  -1.5
   6,  -5.6,  -7.6,  -3.6,   2.5,   9.8,  15.4,  19.3,  19.5,  17.4,  10.8,   4.5,  -1.6
   7,  -6.0,  -7.4,  -3.5,   2.6,  10.0,  16.1,  19.3,  19.6,  17.2,  10.4,   4.2,  -1.8
   8,  -6.8,  -7.4,  -3.5,   2.8,  10.4,  16.6,  19.4,  19.5,  17.0,  10.2,   3.9,  -2.0
   9,  -7.2,  -7.4,  -3.7,   2.9,  10.6,  17.0,  19.4,  19.6,  16.9,  10.0,   3.8,  -2.3
  10,  -7.4,  -7.2,  -4.0,   3.2,  10.8,  17.2,  19.4,  19.5,  16.6,   9.8,   3.7,  -2.8
  11,  -7.6,  -7.3,  -3.8,   3.4,  10.9,  17.3,  19.5,  19.3,  16.4,   9.8,   3.4,  -3.1
  12,  -7.7,  -7.4,  -3.5,   3.8,  11.1,  17.3,  19.5,  19.2,  16.3,   9.7,   3.1,  -3.4
  13,  -7.3,  -7.4,  -3.0,   4.4,  11.3,  17.3,  19.6,  19.0,  16.0,   9.5,   3.0,  -3.7
  14,  -7.2,  -7.2,  -2.4,   5.1,  11.6,  17.4,  19.8,  19.1,  15.6,   9.5,   2.8,  -3.8
  15,  -7.3,  -7.1,  -2.2,   5.6,  11.7,  17.6,  20.0,  19.2,  15.2,   9.4,   2.7,  -3.9
  16,  -7.4,  -7.0,  -2.1,   6.1,  11.9,  17.6,  20.2,  19.2,  14.8,   9.3,   2.7,  -4.0
  17,  -7.6,  -6.8,  -2.1,   6.5,  12.2,  17.7,  20.4,  19.1,  14.5,   9.2,   2.7,  -4.1
  18,  -7.8,  -6.4,  -2.1,   6.9,  12.4,  17.7,  20.5,  19.0,  14.4,   8.9,   2.7,  -4.3
  19,  -7.9,  -5.9,  -2.1,   7.1,  12.6,  17.7,  20.5,  18.7,  14.4,   8.5,   2.5,  -4.7
  20,  -7.9,  -5.5,  -1.8,   7.4,  12.7,  17.7,  20.5,  18.4,  14.4,   8.1,   2.2,  -5.0
  21,  -7.8,  -5.1,  -1.5,   7.6,  13.0,  17.7,  20.5,  18.2,  14.4,   7.8,   1.9,  -5.2
  22,  -7.5,  -4.7,  -1.0,   7.8,  13.3,  17.8,  20.4,  18.0,  14.1,   7.5,   1.7,  -5.2
  23,  -7.1,  -4.6,  -0.8,   7.7,  13.5,  17.9,  20.4,  18.0,  13.5,   7.5,   1.2,  -5.0
  24,  -6.8,  -4.6,  -0.6,   7.7,  13.6,  18.0,  20.3,  18.1,  13.0,   7.4,   0.8,  -4.9
  25,  -6.6,  -4.8,  -0.5,   7.8,  13.7,  18.3,  20.3,  18.3,  12.8,   7.3,   0.6,  -5.1
  26,  -6.4,  -5.0,  -0.1,   7.9,  13.6,  18.6,  20.2,  18.6,  12.6,   7.2,   0.5,  -5.3
  27,  -6.7,  -5.0,   0.4,   8.0,  13.7,  18.9,  20.0,  18.9,  12.5,   7.0,   0.4,  -5.5
  28,  -7.0,  -5.0,   1.0,   8.2,  13.8,  19.1,  20.0,  19.0,  12.4,   6.6,   0.2,  -5.7
  29,  -7.3,  -4.9,   1.6,   8.5,  14.0,  19.2,  20.0,  19.0,  12.2,   6.4,   0.1,  -5.8
  30,  -7.6,-999.9,   2.0,   8.8,  14.4,  19.2,  19.9,  18.9,  11.9,   6.4,  -0.3,  -5.6
  31,  -7.7,-999.9,   2.4,-999.9,  14.8,-999.9,  19.9,  18.6,-999.9,   6.4,-999.9,  -5.3
