ont, 02,                          (lake and subbasin)
 0.263300E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.30030E+01 ,                   (Tbase, deg. C)
  0.24697E+00 ,                   (snowmelt factor, cm/deg/day)
  0.29840E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.20144E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.44552E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.10473E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.35765E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.71824E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.46648E+01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.29229E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.54881E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -2.6,  -5.0,  -2.0,   4.9,  10.8,  16.6,  21.0,  21.7,  20.2,  13.9,   8.4,   1.7
   2,  -2.6,  -4.9,  -1.7,   4.9,  10.9,  16.6,  21.0,  21.7,  20.0,  13.9,   8.4,   1.2
   3,  -2.4,  -4.9,  -1.6,   4.9,  11.0,  16.7,  21.0,  21.7,  19.7,  13.9,   8.4,   1.0
   4,  -2.3,  -4.9,  -1.4,   5.0,  11.0,  16.7,  21.1,  21.7,  19.5,  13.7,   8.0,   0.8
   5,  -2.7,  -4.8,  -1.0,   4.9,  11.0,  16.7,  21.1,  21.5,  19.5,  13.3,   7.5,   0.9
   6,  -3.0,  -4.8,  -0.9,   4.9,  11.3,  17.0,  21.1,  21.4,  19.3,  13.0,   6.9,   0.8
   7,  -3.2,  -4.7,  -0.8,   4.9,  11.5,  17.5,  21.2,  21.4,  19.0,  12.6,   6.4,   0.7
   8,  -3.9,  -4.7,  -0.7,   4.9,  11.9,  18.1,  21.3,  21.4,  18.9,  12.4,   6.1,   0.4
   9,  -4.5,  -4.6,  -0.8,   4.9,  12.3,  18.5,  21.3,  21.4,  18.8,  12.2,   5.9,   0.1
  10,  -4.7,  -4.5,  -1.0,   5.0,  12.5,  18.8,  21.3,  21.4,  18.6,  12.0,   5.7,  -0.3
  11,  -4.9,  -4.4,  -0.9,   5.2,  12.8,  19.0,  21.3,  21.3,  18.3,  11.8,   5.5,  -0.7
  12,  -5.1,  -4.5,  -0.7,   5.6,  12.9,  19.0,  21.4,  21.1,  18.2,  11.8,   5.3,  -1.0
  13,  -4.8,  -4.5,  -0.3,   6.1,  13.1,  19.0,  21.4,  21.0,  18.1,  11.6,   5.2,  -1.2
  14,  -4.5,  -4.5,   0.2,   6.8,  13.3,  19.1,  21.6,  21.0,  17.7,  11.6,   5.0,  -1.4
  15,  -4.5,  -4.3,   0.4,   7.6,  13.4,  19.3,  21.8,  21.0,  17.3,  11.6,   4.9,  -1.5
  16,  -4.6,  -4.2,   0.5,   8.1,  13.5,  19.4,  22.0,  21.1,  16.9,  11.5,   4.8,  -1.5
  17,  -4.7,  -4.0,   0.5,   8.6,  13.8,  19.5,  22.2,  21.0,  16.5,  11.4,   4.8,  -1.7
  18,  -4.9,  -3.7,   0.4,   9.0,  14.1,  19.6,  22.4,  20.8,  16.3,  11.1,   4.7,  -1.9
  19,  -5.1,  -3.1,   0.3,   9.2,  14.2,  19.6,  22.4,  20.5,  16.3,  10.7,   4.7,  -2.2
  20,  -5.1,  -2.8,   0.5,   9.3,  14.3,  19.6,  22.4,  20.2,  16.4,  10.3,   4.5,  -2.4
  21,  -5.0,  -2.3,   0.9,   9.6,  14.6,  19.6,  22.4,  19.9,  16.4,   9.9,   4.2,  -2.5
  22,  -4.8,  -1.9,   1.3,   9.7,  14.9,  19.8,  22.3,  19.7,  16.2,   9.7,   4.1,  -2.5
  23,  -4.5,  -1.6,   1.6,   9.6,  15.1,  19.8,  22.1,  19.7,  15.7,   9.7,   3.7,  -2.3
  24,  -4.1,  -1.7,   1.8,   9.5,  15.2,  20.0,  22.1,  19.7,  15.2,   9.6,   3.2,  -2.1
  25,  -3.9,  -1.8,   2.1,   9.4,  15.3,  20.1,  22.1,  19.9,  15.0,   9.4,   2.9,  -2.3
  26,  -3.6,  -2.0,   2.4,   9.4,  15.3,  20.4,  22.1,  20.2,  14.8,   9.3,   2.8,  -2.6
