mic, 13,                          (lake and subbasin)
 0.427600E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.60988E+01 ,                   (Tbase, deg. C)
  0.22422E+00 ,                   (snowmelt factor, cm/deg/day)
  0.80521E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.35870E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.89193E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.23145E-02 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.21487E-09 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.26549E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.14898E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.31705E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.12864E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -5.5,  -8.2,  -3.3,   3.3,   9.4,  15.3,  20.5,  21.2,  19.6,  13.0,   7.2,  -1.6
   2,  -5.6,  -8.1,  -3.1,   3.4,   9.7,  15.3,  20.4,  21.2,  19.3,  13.1,   6.9,  -1.7
   3,  -5.6,  -7.8,  -2.9,   3.5,   9.9,  15.4,  20.4,  21.2,  19.1,  13.0,   6.4,  -1.7
   4,  -6.1,  -7.6,  -2.8,   3.5,  10.1,  15.5,  20.2,  21.0,  18.9,  12.7,   5.8,  -1.7
   5,  -6.8,  -7.3,  -2.6,   3.5,  10.5,  15.8,  20.2,  20.9,  18.8,  12.4,   5.2,  -1.8
   6,  -7.1,  -7.2,  -2.6,   3.8,  10.7,  16.2,  20.2,  20.9,  18.6,  11.8,   4.7,  -2.0
   7,  -7.5,  -7.0,  -2.5,   4.0,  10.9,  16.8,  20.4,  20.8,  18.4,  11.4,   4.4,  -2.4
   8,  -8.0,  -7.0,  -2.5,   4.2,  11.2,  17.1,  20.5,  20.9,  18.4,  11.2,   4.1,  -2.8
   9,  -8.1,  -6.9,  -2.5,   4.4,  11.3,  17.5,  20.6,  20.9,  18.3,  10.8,   3.9,  -3.3
  10,  -8.1,  -6.7,  -2.4,   4.8,  11.4,  17.7,  20.7,  20.7,  18.0,  10.7,   3.8,  -3.7
  11,  -8.3,  -6.6,  -2.0,   4.9,  11.6,  17.8,  20.7,  20.5,  17.8,  10.8,   3.5,  -4.0
  12,  -8.1,  -6.6,  -1.7,   5.1,  11.7,  17.8,  20.8,  20.3,  17.6,  10.7,   3.2,  -4.2
  13,  -7.7,  -6.3,  -1.3,   5.6,  11.9,  18.0,  20.8,  20.2,  17.2,  10.6,   3.1,  -4.3
  14,  -7.5,  -6.0,  -1.0,   6.1,  12.1,  18.0,  21.0,  20.2,  16.8,  10.7,   3.0,  -4.3
  15,  -7.4,  -5.9,  -0.8,   6.6,  12.3,  18.1,  21.2,  20.3,  16.3,  10.6,   2.9,  -4.4
  16,  -7.4,  -5.8,  -0.7,   7.1,  12.4,  18.1,  21.5,  20.4,  16.0,  10.5,   3.0,  -4.5
  17,  -7.6,  -5.5,  -0.5,   7.6,  12.7,  18.1,  21.6,  20.3,  15.9,  10.3,   3.0,  -4.7
  18,  -7.9,  -5.1,  -0.4,   8.0,  13.0,  18.2,  21.7,  20.2,  15.8,   9.9,   3.0,  -5.0
  19,  -8.1,  -4.8,  -0.3,   8.2,  13.2,  18.3,  21.8,  20.0,  15.7,   9.5,   2.8,  -5.3
  20,  -8.2,  -4.5,  -0.0,   8.3,  13.4,  18.4,  21.8,  19.9,  15.6,   9.1,   2.4,  -5.6
  21,  -8.0,  -4.1,   0.2,   8.4,  13.6,  18.6,  21.6,  19.8,  15.2,   8.9,   2.0,  -5.7
  22,  -7.7,  -3.8,   0.4,   8.5,  13.8,  18.7,  21.5,  19.9,  14.6,   8.7,   1.5,  -5.6
  23,  -7.3,  -3.8,   0.5,   8.5,  13.9,  18.8,  21.4,  19.9,  14.0,   8.6,   0.8,  -5.6
  24,  -7.1,  -3.8,   0.6,   8.5,  14.0,  18.9,  21.4,  19.9,  13.6,   8.5,   0.3,  -5.8
  25,  -7.0,  -3.9,   0.8,   8.6,  13.9,  19.2,  21.4,  20.1,  13.6,   8.3,   0.2,  -6.1
  26,  -7.1,  -4.0,   1.2,   8.7,  14.0,  19.5,  21.4,  20.3,  13.6,   8.2,   0.0,  -6.3
  27,  -7.6,  -3.9,   1.6,   8.8,  14.1,  19.7,  21.4,  20.4,  13.5,   8.0,  -0.3,  -6.5
