sup, 12,                          (lake and subbasin)
 0.506400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.70246E+01 ,                   (Tbase, deg. C)
  0.25533E+00 ,                   (snowmelt factor, cm/deg/day)
  0.32158E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.90797E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.56507E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.60368E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.49920E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.98731E-03 ,                   (linear reservoir coefficient: groundwater, per day)
  0.15472E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.39599E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.18410E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1, -10.1, -12.0,  -8.0,  -0.9,   6.1,  12.0,  16.3,  17.5,  15.9,   9.5,   4.2,  -3.9
   2, -10.1, -11.9,  -8.0,  -0.7,   6.3,  11.9,  16.2,  17.5,  15.8,   9.5,   4.0,  -4.2
   3,  -9.9, -11.8,  -8.0,  -0.6,   6.4,  12.0,  16.2,  17.5,  15.6,   9.4,   3.6,  -4.4
   4, -10.1, -11.7,  -7.7,  -0.5,   6.5,  12.2,  16.2,  17.4,  15.6,   9.0,   3.0,  -4.5
   5, -10.0, -11.5,  -7.4,  -0.5,   6.8,  12.6,  16.3,  17.4,  15.4,   8.7,   2.4,  -4.6
   6, -10.2, -11.4,  -7.4,  -0.4,   7.2,  13.2,  16.4,  17.4,  15.1,   8.2,   2.0,  -4.7
   7, -10.9, -11.3,  -7.3,  -0.3,   7.5,  13.6,  16.6,  17.6,  14.8,   7.9,   1.8,  -5.0
   8, -11.6, -11.3,  -7.4,  -0.2,   7.8,  14.0,  16.6,  17.6,  14.7,   7.8,   1.6,  -5.4
   9, -11.9, -11.3,  -7.6,   0.1,   8.0,  14.1,  16.7,  17.5,  14.4,   7.7,   1.3,  -5.8
  10, -12.1, -11.3,  -7.7,   0.4,   8.2,  14.1,  16.7,  17.3,  14.2,   7.8,   1.0,  -6.4
  11, -12.3, -11.5,  -7.3,   0.8,   8.4,  14.1,  16.8,  17.0,  14.1,   7.9,   0.6,  -6.8
  12, -11.9, -11.5,  -6.9,   1.3,   8.5,  14.2,  16.9,  16.8,  13.9,   7.7,   0.2,  -7.2
  13, -11.6, -11.4,  -6.4,   1.8,   8.8,  14.3,  17.1,  16.7,  13.5,   7.6,   0.0,  -7.3
  14, -11.6, -11.1,  -5.9,   2.4,   9.1,  14.6,  17.3,  16.8,  13.2,   7.5,  -0.2,  -7.4
  15, -11.7, -11.1,  -5.6,   2.9,   9.2,  14.9,  17.6,  16.9,  12.8,   7.3,  -0.1,  -7.3
  16, -12.0, -10.9,  -5.4,   3.3,   9.4,  14.9,  17.7,  16.9,  12.4,   7.1,  -0.0,  -7.3
  17, -12.2, -10.6,  -5.2,   3.5,   9.7,  15.0,  17.9,  16.8,  12.4,   7.0,   0.1,  -7.5
  18, -12.2, -10.0,  -5.0,   3.8,   9.9,  15.1,  18.0,  16.7,  12.4,   6.6,   0.1,  -8.0
  19, -12.2,  -9.5,  -4.7,   3.9,  10.1,  15.0,  18.0,  16.4,  12.3,   6.2,  -0.0,  -8.4
  20, -12.1,  -9.0,  -4.2,   4.1,  10.4,  14.9,  18.0,  16.3,  12.3,   5.9,  -0.3,  -8.5
  21, -11.9,  -8.5,  -3.8,   4.3,  10.7,  15.0,  18.0,  16.2,  12.1,   5.7,  -0.7,  -8.6
  22, -11.7,  -8.2,  -3.4,   4.5,  11.1,  15.1,  17.9,  16.1,  11.5,   5.6,  -1.1,  -8.4
  23, -11.6,  -8.2,  -3.4,   4.6,  11.4,  15.1,  17.9,  16.0,  10.8,   5.6,  -1.7,  -8.3
  24, -11.4,  -8.4,  -3.5,   4.7,  11.5,  15.3,  17.9,  16.0,  10.4,   5.6,  -2.1,  -8.3
  25, -11.2,  -8.5,  -3.4,   4.9,  11.5,  15.6,  17.8,  16.2,  10.2,   5.4,  -2.5,  -8.7
  26, -11.3,  -8.5,  -3.1,   5.0,  11.6,  15.8,  17.7,  16.4,  10.0,   5.1,  -2.7,  -9.1
  27, -11.5,  -8.4,  -2.7,   5.1,  11.6,  16.0,  17.6,  16.6,   9.9,   4.8,  -3.0,  -9.5
  28, -11.8,  -8.3,  -2.2,   5.4,  11.6,  16.3,  17.6,  16.8,   9.8,   4.5,  -3.1,  -9.6
  29, -12.1,  -8.2,  -1.7,   5.8,  11.9,  16.4,  17.5,  16.7,   9.8,   4.4,  -3.3,  -9.9
  30, -12.2,-999.9,  -1.4,   6.0,  12.1,  16.4,  17.5,  16.3,   9.5,   4.4,  -3.6,  -9.7
  31, -12.2,-999.9,  -1.1,-999.9,  12.1,-999.9,  17.5,  16.1,-999.9,   4.4,-999.9,  -9.9
