sup, 04,                          (lake and subbasin)
 0.265500E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.24201E+01 ,                   (Tbase, deg. C)
  0.67952E-02 ,                   (snowmelt factor, cm/deg/day)
  0.64825E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.17941E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.30883E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.31035E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.38512E-08 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.24378E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.54556E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.51973E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.84785E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -9.5, -11.9,  -7.0,  -0.0,   7.6,  13.8,  18.2,  18.7,  16.9,  10.2,   4.5,  -5.1
   2,  -9.7, -11.7,  -6.9,   0.1,   7.8,  13.7,  18.2,  18.7,  16.7,  10.1,   4.0,  -5.2
   3,  -9.8, -11.6,  -6.9,   0.2,   8.0,  13.8,  18.1,  18.7,  16.6,  10.0,   3.4,  -5.4
   4, -10.0, -11.3,  -6.8,   0.2,   8.4,  14.0,  18.0,  18.6,  16.5,   9.8,   2.8,  -5.5
   5, -10.5, -11.1,  -6.8,   0.1,   8.7,  14.5,  18.1,  18.6,  16.3,   9.5,   2.2,  -5.5
   6, -10.8, -10.9,  -6.9,   0.5,   9.1,  15.0,  18.2,  18.5,  16.0,   9.0,   1.7,  -5.8
   7, -11.1, -10.8,  -6.9,   0.7,   9.4,  15.4,  18.4,  18.5,  15.9,   8.7,   1.5,  -6.2
   8, -11.4, -10.8,  -6.9,   0.9,   9.5,  15.7,  18.4,  18.6,  15.7,   8.6,   1.2,  -6.6
   9, -11.5, -10.7,  -6.8,   1.2,   9.5,  15.9,  18.5,  18.5,  15.5,   8.5,   1.0,  -6.9
  10, -11.6, -10.6,  -6.6,   1.7,   9.7,  15.9,  18.6,  18.2,  15.2,   8.5,   0.6,  -7.4
  11, -11.7, -10.7,  -6.1,   2.0,   9.9,  15.8,  18.7,  18.0,  15.0,   8.5,   0.3,  -7.7
  12, -11.6, -10.5,  -5.7,   2.6,  10.0,  16.0,  18.8,  17.7,  14.7,   8.5,  -0.0,  -7.8
  13, -11.3, -10.3,  -5.2,   3.1,  10.5,  16.2,  18.9,  17.6,  14.3,   8.4,  -0.2,  -7.9
  14, -11.1, -10.1,  -4.8,   3.7,  10.8,  16.4,  19.0,  17.7,  13.8,   8.4,  -0.3,  -7.8
  15, -11.2, -10.1,  -4.7,   4.2,  10.9,  16.5,  19.2,  17.8,  13.4,   8.2,  -0.3,  -7.7
  16, -11.2, -10.0,  -4.5,   4.7,  11.2,  16.5,  19.4,  17.8,  13.0,   8.0,  -0.3,  -7.7
  17, -11.6,  -9.8,  -4.3,   5.0,  11.5,  16.6,  19.5,  17.8,  13.1,   7.8,  -0.2,  -7.8
  18, -11.8,  -9.4,  -4.1,   5.5,  11.6,  16.5,  19.6,  17.6,  13.1,   7.4,  -0.3,  -8.2
  19, -12.0,  -8.9,  -3.7,   5.7,  11.8,  16.5,  19.7,  17.4,  13.0,   7.0,  -0.5,  -8.6
  20, -12.1,  -8.5,  -3.3,   6.0,  12.1,  16.6,  19.6,  17.3,  12.8,   6.7,  -0.9,  -8.9
  21, -11.8,  -8.0,  -3.1,   6.2,  12.4,  16.8,  19.4,  17.3,  12.5,   6.3,  -1.3,  -9.0
  22, -11.5,  -7.7,  -2.9,   6.3,  12.8,  16.9,  19.3,  17.2,  11.8,   6.2,  -1.9,  -9.0
  23, -11.2,  -7.7,  -3.0,   6.2,  13.0,  17.0,  19.3,  17.1,  11.1,   6.1,  -2.6,  -8.9
  24, -11.0,  -7.8,  -3.0,   6.2,  13.1,  17.1,  19.3,  17.2,  10.8,   6.1,  -3.1,  -9.0
  25, -10.8,  -7.9,  -2.8,   6.3,  13.1,  17.4,  19.3,  17.5,  10.6,   5.9,  -3.4,  -9.3
  26, -11.1,  -7.9,  -2.4,   6.4,  13.1,  17.7,  19.3,  17.7,  10.5,   5.8,  -3.6,  -9.7
  27, -11.6,  -7.7,  -1.8,   6.6,  13.1,  18.0,  19.2,  17.8,  10.5,   5.7,  -4.0,  -9.9
  28, -12.0,  -7.5,  -1.2,   7.0,  13.2,  18.2,  19.1,  17.9,  10.5,   5.5,  -4.1,  -9.9
  29, -12.2,  -7.3,  -0.7,   7.2,  13.6,  18.3,  18.9,  17.6,  10.4,   5.3,  -4.3,  -9.9
