ont, 08,                          (lake and subbasin)
 0.531700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.24201E+01 ,                   (Tbase, deg. C)
  0.75462E+00 ,                   (snowmelt factor, cm/deg/day)
  0.19794E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.10210E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.51863E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.12423E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.40420E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.12295E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.82649E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.17168E+01 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.54063E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -7.2,  -9.1,  -5.1,   2.9,   9.6,  15.4,  19.4,  20.3,  18.3,  11.9,   6.2,  -0.7
   2,  -7.4,  -9.1,  -4.9,   2.9,   9.7,  15.4,  19.3,  20.3,  18.1,  11.8,   6.3,  -1.3
   3,  -7.4,  -9.1,  -4.7,   3.0,   9.8,  15.5,  19.4,  20.3,  17.8,  11.7,   6.3,  -1.8
   4,  -7.1,  -9.1,  -4.5,   3.0,   9.9,  15.6,  19.4,  20.2,  17.6,  11.5,   6.0,  -2.3
   5,  -7.0,  -9.0,  -4.2,   3.0,   9.9,  15.5,  19.4,  20.1,  17.5,  11.2,   5.6,  -2.3
   6,  -7.2,  -9.0,  -4.0,   2.9,  10.1,  15.7,  19.4,  19.9,  17.3,  10.9,   5.1,  -2.3
   7,  -7.3,  -8.9,  -3.8,   2.9,  10.3,  16.0,  19.5,  19.9,  17.0,  10.5,   4.5,  -2.5
   8,  -8.0,  -8.8,  -3.8,   3.0,  10.7,  16.4,  19.6,  19.9,  16.8,  10.2,   4.1,  -2.8
   9,  -8.8,  -8.8,  -3.8,   3.1,  11.1,  16.7,  19.7,  19.9,  16.6,  10.1,   3.8,  -3.1
  10,  -9.2,  -8.6,  -4.0,   3.2,  11.4,  16.9,  19.7,  20.0,  16.4,   9.9,   3.5,  -3.5
  11,  -9.5,  -8.4,  -4.1,   3.5,  11.6,  17.0,  19.8,  19.9,  16.2,   9.8,   3.3,  -4.1
  12,  -9.9,  -8.5,  -4.0,   3.9,  11.8,  17.1,  19.8,  19.8,  16.0,   9.7,   3.0,  -4.4
  13,  -9.5,  -8.5,  -3.5,   4.4,  11.9,  17.1,  19.8,  19.6,  15.9,   9.6,   2.8,  -4.6
  14,  -9.2,  -8.4,  -2.9,   5.0,  12.0,  17.3,  19.9,  19.5,  15.6,   9.5,   2.7,  -4.8
  15,  -9.2,  -8.3,  -2.5,   5.8,  12.2,  17.5,  20.2,  19.5,  15.2,   9.6,   2.5,  -5.0
  16,  -9.2,  -8.2,  -2.3,   6.4,  12.4,  17.7,  20.5,  19.6,  14.8,   9.5,   2.4,  -5.1
