sup, 03,                          (lake and subbasin)
 0.342700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.20343E+01 ,                   (Tbase, deg. C)
  0.23446E+00 ,                   (snowmelt factor, cm/deg/day)
  0.90993E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.10330E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.22773E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.13742E-04 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10100E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.52867E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.20741E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.20074E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.21439E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -9.8, -12.1,  -6.6,   0.5,   7.7,  13.8,  18.6,  19.3,  17.2,  10.6,   4.6,  -5.3
   2, -10.1, -12.0,  -6.5,   0.6,   8.0,  13.8,  18.5,  19.3,  17.0,  10.5,   4.1,  -5.4
   3, -10.1, -11.8,  -6.5,   0.7,   8.2,  13.9,  18.4,  19.2,  16.9,  10.3,   3.5,  -5.5
   4, -10.4, -11.4,  -6.5,   0.7,   8.6,  14.2,  18.3,  19.1,  16.9,  10.1,   2.8,  -5.6
   5, -11.0, -11.1,  -6.4,   0.7,   9.0,  14.6,  18.4,  19.0,  16.6,   9.8,   2.3,  -5.8
   6, -11.4, -10.8,  -6.5,   1.1,   9.3,  15.1,  18.6,  19.0,  16.4,   9.2,   1.9,  -6.1
   7, -11.6, -10.6,  -6.4,   1.4,   9.6,  15.4,  18.8,  19.0,  16.2,   8.9,   1.7,  -6.4
   8, -11.9, -10.6,  -6.3,   1.6,   9.7,  15.7,  18.9,  19.1,  16.0,   8.8,   1.5,  -6.8
   9, -12.0, -10.5,  -6.2,   1.9,   9.7,  15.8,  19.1,  19.0,  15.7,   8.6,   1.2,  -7.1
  10, -12.1, -10.4,  -5.9,   2.3,   9.9,  15.8,  19.1,  18.8,  15.5,   8.6,   0.9,  -7.5
  11, -12.2, -10.5,  -5.4,   2.5,  10.1,  15.7,  19.2,  18.6,  15.3,   8.7,   0.5,  -7.8
  12, -12.0, -10.3,  -5.0,   3.0,  10.2,  15.9,  19.2,  18.3,  15.0,   8.7,   0.1,  -8.0
  13, -11.7, -10.0,  -4.5,   3.5,  10.6,  16.2,  19.4,  18.2,  14.5,   8.7,  -0.1,  -8.1
  14, -11.5,  -9.7,  -4.1,   4.1,  10.9,  16.5,  19.4,  18.2,  14.1,   8.7,  -0.2,  -8.1
  15, -11.5,  -9.7,  -4.0,   4.5,  11.1,  16.7,  19.6,  18.3,  13.6,   8.5,  -0.2,  -8.0
  16, -11.6,  -9.6,  -3.7,   5.0,  11.3,  16.7,  19.7,  18.3,  13.3,   8.3,  -0.1,  -7.9
  17, -11.8,  -9.4,  -3.6,   5.4,  11.6,  16.7,  19.9,  18.3,  13.3,   8.1,  -0.1,  -8.1
