mic, 16,                          (lake and subbasin)
 0.121140E+11,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.57029E+01 ,                   (Tbase, deg. C)
  0.28719E+01 ,                   (snowmelt factor, cm/deg/day)
  0.87552E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.13399E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.39468E-03 ,                   (linear reservoir coefficient: interflow, per day)
  0.15456E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.11276E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.28831E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.28833E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.67599E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.59552E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -2.9,  -5.0,  -1.2,   5.8,  11.7,  17.4,  21.8,  21.8,  20.8,  14.3,   8.9,   0.8
   2,  -2.9,  -4.9,  -0.9,   5.8,  11.9,  17.4,  21.9,  21.8,  20.5,  14.3,   8.7,   0.5
   3,  -2.7,  -4.9,  -0.6,   5.9,  12.1,  17.4,  21.9,  21.8,  20.2,  14.2,   8.3,   0.6
   4,  -2.9,  -4.8,  -0.4,   6.0,  12.2,  17.5,  21.8,  21.7,  20.0,  13.9,   7.7,   0.6
   5,  -3.6,  -4.6,   0.0,   5.9,  12.6,  17.6,  21.7,  21.6,  19.8,  13.6,   7.0,   0.6
   6,  -3.8,  -4.7,   0.2,   6.1,  13.0,  18.1,  21.7,  21.5,  19.7,  13.2,   6.3,   0.5
   7,  -4.1,  -4.7,   0.2,   6.2,  13.3,  18.7,  21.8,  21.5,  19.4,  12.6,   5.9,   0.2
   8,  -4.8,  -4.6,   0.2,   6.2,  13.6,  19.2,  21.8,  21.4,  19.4,  12.3,   5.7,  -0.2
   9,  -5.1,  -4.6,   0.2,   6.2,  13.8,  19.6,  21.9,  21.5,  19.3,  12.1,   5.5,  -0.7
  10,  -5.1,  -4.5,   0.3,   6.4,  13.8,  19.9,  21.9,  21.4,  19.1,  11.9,   5.3,  -1.1
  11,  -5.4,  -4.4,   0.5,   6.6,  13.9,  20.1,  21.9,  21.2,  18.9,  11.8,   5.1,  -1.4
  12,  -5.4,  -4.3,   0.8,   6.9,  13.9,  20.0,  22.0,  21.0,  18.8,  11.8,   4.9,  -1.7
  13,  -5.0,  -4.1,   1.2,   7.4,  14.1,  20.1,  22.0,  20.9,  18.5,  11.7,   4.8,  -1.9
  14,  -4.8,  -3.8,   1.5,   8.2,  14.2,  20.2,  22.1,  20.9,  18.1,  11.7,   4.7,  -2.0
  15,  -4.8,  -3.6,   1.5,   8.7,  14.4,  20.3,  22.2,  21.1,  17.7,  11.9,   4.8,  -2.1
  16,  -4.9,  -3.4,   1.6,   9.2,  14.6,  20.3,  22.4,  21.2,  17.4,  11.8,   4.9,  -2.3
