eri, 20,                          (lake and subbasin)
 0.401700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.83138E+01 ,                   (Tbase, deg. C)
  0.35101E+00 ,                   (snowmelt factor, cm/deg/day)
  0.41725E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.99431E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.10120E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.12001E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.49395E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.13015E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.44304E+01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.51684E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.99704E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -3.6,  -6.1,  -3.0,   3.9,   9.8,  15.6,  20.2,  20.8,  19.4,  12.9,   7.6,   0.6
   2,  -3.6,  -6.1,  -2.8,   3.9,  10.0,  15.6,  20.2,  20.7,  19.1,  12.9,   7.5,   0.2
   3,  -3.5,  -6.2,  -2.6,   3.8,  10.0,  15.6,  20.1,  20.7,  18.9,  12.8,   7.3,   0.1
   4,  -3.6,  -6.1,  -2.3,   3.9,  10.1,  15.7,  20.2,  20.6,  18.7,  12.6,   6.8,  -0.0
   5,  -4.0,  -6.1,  -1.9,   3.9,  10.4,  15.8,  20.2,  20.5,  18.6,  12.3,   6.3,   0.0
   6,  -4.2,  -6.1,  -1.8,   3.9,  10.7,  16.1,  20.1,  20.4,  18.4,  11.9,   5.7,  -0.1
   7,  -4.5,  -5.9,  -1.7,   4.0,  10.9,  16.7,  20.2,  20.3,  18.1,  11.5,   5.4,  -0.2
   8,  -5.2,  -5.9,  -1.7,   4.1,  11.2,  17.3,  20.3,  20.3,  18.0,  11.3,   5.2,  -0.5
   9,  -5.5,  -5.8,  -1.8,   4.1,  11.5,  17.7,  20.3,  20.4,  17.9,  11.1,   5.1,  -0.9
  10,  -5.7,  -5.6,  -2.0,   4.4,  11.6,  18.1,  20.3,  20.4,  17.7,  11.0,   5.0,  -1.3
  11,  -5.9,  -5.7,  -1.9,   4.6,  11.7,  18.3,  20.4,  20.2,  17.4,  10.9,   4.8,  -1.6
  12,  -5.9,  -5.8,  -1.5,   5.0,  11.9,  18.2,  20.4,  20.1,  17.3,  10.8,   4.4,  -1.9
  13,  -5.6,  -5.7,  -1.2,   5.5,  12.2,  18.2,  20.5,  19.9,  17.1,  10.6,   4.3,  -2.1
  14,  -5.5,  -5.6,  -0.7,   6.2,  12.4,  18.3,  20.7,  19.9,  16.6,  10.6,   4.1,  -2.3
  15,  -5.6,  -5.5,  -0.5,   6.6,  12.5,  18.4,  20.9,  20.1,  16.2,  10.5,   4.0,  -2.4
  16,  -5.8,  -5.3,  -0.4,   7.1,  12.7,  18.4,  21.1,  20.2,  15.9,  10.4,   4.0,  -2.4
