hur, 07,                          (lake and subbasin)
 0.515900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.20343E+01 ,                   (Tbase, deg. C)
  0.12944E+00 ,                   (snowmelt factor, cm/deg/day)
  0.66862E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.48239E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.50978E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.90495E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.43498E-08 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.18857E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.28942E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.50369E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.39860E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -5.8,  -8.3,  -5.1,   2.1,   8.8,  14.8,  19.2,  19.6,  17.9,  11.4,   6.2,  -1.5
   2,  -5.8,  -8.4,  -4.8,   2.2,   8.9,  14.7,  19.1,  19.6,  17.6,  11.5,   6.1,  -1.6
   3,  -5.7,  -8.4,  -4.8,   2.2,   9.0,  14.7,  19.0,  19.6,  17.4,  11.4,   5.7,  -1.8
   4,  -5.8,  -8.1,  -4.5,   2.3,   9.1,  14.7,  19.0,  19.5,  17.2,  11.1,   5.2,  -1.9
   5,  -6.2,  -8.1,  -4.2,   2.2,   9.3,  14.9,  19.0,  19.4,  17.2,  10.9,   4.7,  -1.9
   6,  -6.5,  -8.1,  -4.2,   2.4,   9.7,  15.4,  19.2,  19.4,  16.9,  10.4,   4.1,  -2.1
   7,  -6.9,  -7.8,  -4.3,   2.5,  10.0,  16.0,  19.3,  19.4,  16.7,   9.9,   3.6,  -2.4
   8,  -7.6,  -7.8,  -4.3,   2.6,  10.4,  16.6,  19.4,  19.4,  16.6,   9.7,   3.3,  -2.8
   9,  -8.0,  -7.8,  -4.3,   2.7,  10.6,  16.9,  19.5,  19.4,  16.5,   9.5,   3.1,  -3.1
  10,  -8.1,  -7.8,  -4.4,   3.0,  10.7,  17.1,  19.5,  19.2,  16.2,   9.3,   2.9,  -3.6
  11,  -8.3,  -7.8,  -4.1,   3.2,  10.9,  17.3,  19.5,  19.0,  16.0,   9.2,   2.6,  -3.9
  12,  -8.2,  -8.0,  -3.6,   3.6,  11.0,  17.2,  19.6,  18.7,  16.0,   9.3,   2.3,  -4.1
  13,  -7.7,  -7.9,  -3.2,   4.2,  11.2,  17.2,  19.7,  18.6,  15.7,   9.2,   2.2,  -4.2
  14,  -7.5,  -7.7,  -2.7,   4.9,  11.5,  17.4,  19.9,  18.6,  15.3,   9.3,   2.0,  -4.3
  15,  -7.6,  -7.6,  -2.5,   5.5,  11.7,  17.6,  20.1,  18.7,  14.8,   9.3,   1.9,  -4.3
  16,  -7.9,  -7.5,  -2.3,   6.1,  11.8,  17.6,  20.2,  18.8,  14.4,   9.1,   2.0,  -4.4
