mic, 02,                          (lake and subbasin)
 0.382900E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.24201E+01 ,                   (Tbase, deg. C)
  0.44201E+00 ,                   (snowmelt factor, cm/deg/day)
  0.17960E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.19685E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.21714E+01 ,                   (linear reservoir coefficient: interflow, per day)
  0.54099E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.35123E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.21608E-05 ,                   (linear reservoir coefficient: groundwater, per day)
  0.20526E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.18209E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.21744E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -6.8,  -8.8,  -5.7,   0.5,   7.2,  12.9,  17.5,  18.8,  17.3,  10.8,   5.6,  -2.4
   2,  -6.9,  -8.8,  -5.5,   0.6,   7.3,  12.7,  17.5,  18.8,  17.1,  10.7,   5.3,  -2.5
   3,  -6.7,  -8.8,  -5.6,   0.7,   7.4,  12.8,  17.4,  18.8,  16.9,  10.6,   4.8,  -2.6
   4,  -6.8,  -8.7,  -5.5,   0.8,   7.6,  13.0,  17.4,  18.7,  16.8,  10.3,   4.3,  -2.7
   5,  -7.2,  -8.7,  -5.4,   0.8,   7.9,  13.3,  17.5,  18.7,  16.6,  10.1,   3.8,  -2.7
   6,  -7.6,  -8.7,  -5.4,   0.9,   8.2,  13.9,  17.6,  18.7,  16.3,   9.6,   3.3,  -2.9
   7,  -8.0,  -8.5,  -5.5,   1.1,   8.6,  14.4,  17.8,  18.8,  16.1,   9.2,   3.0,  -3.2
   8,  -8.5,  -8.6,  -5.4,   1.2,   8.8,  14.6,  18.0,  18.8,  15.9,   9.1,   2.8,  -3.5
   9,  -8.7,  -8.6,  -5.4,   1.4,   8.9,  14.9,  18.0,  18.8,  15.8,   8.9,   2.5,  -3.8
  10,  -8.7,  -8.5,  -5.3,   1.8,   9.0,  15.0,  18.1,  18.5,  15.5,   8.9,   2.3,  -4.2
  11,  -8.7,  -8.4,  -5.0,   2.1,   9.2,  15.0,  18.2,  18.2,  15.4,   9.0,   2.0,  -4.5
  12,  -8.5,  -8.4,  -4.6,   2.5,   9.3,  15.0,  18.2,  18.0,  15.2,   9.0,   1.7,  -4.8
  13,  -8.2,  -8.3,  -4.2,   3.0,   9.6,  15.1,  18.3,  17.9,  14.9,   9.0,   1.6,  -4.9
  14,  -8.2,  -8.1,  -3.8,   3.5,   9.9,  15.3,  18.5,  18.0,  14.5,   9.0,   1.5,  -5.0
  15,  -8.4,  -8.2,  -3.6,   3.9,  10.0,  15.5,  18.6,  18.1,  14.0,   8.8,   1.4,  -5.0
  16,  -8.6,  -8.2,  -3.5,   4.4,  10.1,  15.4,  18.8,  18.1,  13.7,   8.6,   1.4,  -5.0
  17,  -8.8,  -8.0,  -3.4,   4.6,  10.4,  15.5,  18.9,  18.0,  13.7,   8.4,   1.5,  -5.0
  18,  -9.0,  -7.6,  -3.3,   4.9,  10.7,  15.6,  19.0,  17.9,  13.6,   8.0,   1.5,  -5.2
  19,  -9.1,  -7.2,  -3.1,   5.1,  10.9,  15.7,  19.1,  17.7,  13.6,   7.6,   1.3,  -5.5
  20,  -9.0,  -6.9,  -2.8,   5.3,  11.2,  15.7,  19.2,  17.6,  13.6,   7.4,   1.1,  -5.7
  21,  -8.8,  -6.4,  -2.4,   5.6,  11.5,  16.0,  19.2,  17.5,  13.3,   7.1,   0.9,  -5.8
  22,  -8.6,  -6.1,  -2.1,   5.8,  11.8,  16.1,  19.1,  17.5,  12.7,   7.0,   0.4,  -5.9
  23,  -8.4,  -6.1,  -2.1,   5.9,  12.0,  16.2,  19.1,  17.3,  12.1,   7.0,  -0.2,  -5.8
  24,  -8.3,  -6.2,  -2.1,   6.0,  12.1,  16.3,  19.3,  17.3,  11.8,   6.9,  -0.6,  -5.9
  25,  -8.1,  -6.2,  -2.0,   6.1,  12.0,  16.5,  19.2,  17.5,  11.6,   6.8,  -0.9,  -6.2
  26,  -8.2,  -6.4,  -1.8,   6.1,  12.1,  16.8,  19.2,  17.7,  11.5,   6.7,  -1.1,  -6.6
  27,  -8.5,  -6.2,  -1.4,   6.3,  12.1,  17.1,  19.1,  17.9,  11.4,   6.4,  -1.3,  -6.9
  28,  -8.8,  -6.1,  -0.9,   6.6,  12.2,  17.4,  19.1,  18.1,  11.3,   6.1,  -1.5,  -7.0
  29,  -8.9,  -5.9,  -0.4,   6.9,  12.5,  17.6,  18.9,  18.0,  11.2,   6.0,  -1.7,  -7.2
  30,  -9.1,-999.9,  -0.0,   7.1,  12.8,  17.6,  18.8,  17.7,  10.9,   5.9,  -2.1,  -7.1
  31,  -9.0,-999.9,   0.3,-999.9,  12.9,-999.9,  18.8,  17.5,-999.9,   5.8,-999.9,  -6.9
