sup, 21,                          (lake and subbasin)
 0.883700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.19052E+01 ,                   (Tbase, deg. C)
  0.13041E-03 ,                   (snowmelt factor, cm/deg/day)
  0.97459E-02 ,                   (linear reservoir coefficient: percolation, per day)
  0.21006E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.21546E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.10860E-04 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.30906E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.87587E-03 ,                   (linear reservoir coefficient: groundwater, per day)
  0.80289E-02 ,                   (linear reservoir coefficient: surface flow, per day)
  0.13341E+00 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.12946E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1, -15.3, -16.5, -10.7,  -2.6,   4.9,  11.6,  15.9,  17.2,  14.4,   7.7,   1.9,  -8.6
   2, -15.3, -16.4, -10.7,  -2.4,   5.2,  11.6,  16.0,  17.1,  14.2,   7.5,   1.4,  -8.8
   3, -15.2, -16.1, -10.6,  -2.3,   5.4,  11.8,  16.1,  17.0,  14.2,   7.3,   0.7,  -8.9
   4, -15.5, -15.8, -10.4,  -2.1,   5.8,  12.1,  16.2,  17.0,  14.2,   7.0,   0.1,  -8.9
   5, -15.5, -15.6, -10.2,  -1.8,   6.2,  12.4,  16.4,  16.9,  13.9,   6.6,  -0.3,  -9.2
   6, -15.9, -15.0, -10.3,  -1.4,   6.5,  12.8,  16.5,  17.0,  13.7,   6.3,  -0.7,  -9.3
   7, -16.4, -14.8, -10.2,  -1.2,   6.8,  13.0,  16.8,  17.0,  13.5,   6.1,  -1.0,  -9.7
   8, -16.7, -14.6, -10.1,  -1.0,   6.9,  13.2,  16.8,  17.1,  13.3,   6.1,  -1.2, -10.2
   9, -16.8, -14.4, -10.0,  -0.5,   7.0,  13.3,  16.9,  16.9,  12.9,   6.1,  -1.7, -10.8
  10, -16.8, -14.4,  -9.8,  -0.3,   7.2,  13.3,  16.9,  16.7,  12.7,   6.3,  -2.1, -11.4
  11, -16.7, -14.5,  -9.3,   0.0,   7.4,  13.4,  17.1,  16.4,  12.5,   6.3,  -2.6, -11.8
  12, -16.2, -14.2,  -8.9,   0.6,   7.6,  13.6,  17.1,  16.1,  12.0,   6.2,  -3.0, -11.9
  13, -16.2, -14.1,  -8.4,   1.2,   8.0,  13.9,  17.3,  15.9,  11.6,   6.1,  -3.3, -12.0
  14, -16.2, -14.1,  -7.9,   1.6,   8.3,  14.2,  17.4,  16.0,  11.2,   5.8,  -3.3, -11.9
  15, -16.2, -13.9,  -7.7,   2.2,   8.5,  14.3,  17.5,  16.1,  10.7,   5.5,  -3.3, -11.7
  16, -16.3, -13.8,  -7.4,   2.6,   8.7,  14.3,  17.6,  15.9,  10.6,   5.3,  -3.3, -11.6
  17, -16.6, -13.7,  -7.0,   2.8,   8.9,  14.3,  17.8,  15.9,  10.7,   4.9,  -3.2, -11.8
  18, -16.6, -13.1,  -6.7,   3.1,   9.1,  14.3,  17.9,  15.8,  10.7,   4.5,  -3.3, -12.3
  19, -16.7, -12.7,  -6.5,   3.2,   9.2,  14.2,  17.9,  15.6,  10.6,   4.2,  -3.5, -12.8
  20, -16.8, -12.2,  -6.0,   3.3,   9.6,  14.4,  17.9,  15.5,  10.5,   3.8,  -4.0, -13.2
  21, -16.6, -11.7,  -5.6,   3.5,  10.0,  14.6,  17.8,  15.4,  10.1,   3.7,  -4.5, -13.2
