mic, 05,                          (lake and subbasin)
 0.241000E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.55083E+01 ,                   (Tbase, deg. C)
  0.30177E+00 ,                   (snowmelt factor, cm/deg/day)
  0.35461E-01 ,                   (linear reservoir coefficient: percolation, per day)
  0.24828E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.18143E-02 ,                   (linear reservoir coefficient: interflow, per day)
  0.18307E-03 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.26106E-09 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.92193E+00 ,                   (linear reservoir coefficient: groundwater, per day)
  0.11511E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.31041E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.14840E+02 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -8.3, -10.4,  -6.3,   0.0,   7.1,  13.2,  17.9,  18.6,  16.9,  10.4,   4.7,  -4.1
   2,  -8.4, -10.3,  -6.2,   0.2,   7.3,  13.1,  17.8,  18.6,  16.6,  10.3,   4.2,  -4.3
   3,  -8.3, -10.1,  -6.2,   0.2,   7.4,  13.2,  17.8,  18.6,  16.4,  10.1,   3.7,  -4.3
   4,  -8.6,  -9.9,  -6.1,   0.2,   7.6,  13.4,  17.7,  18.5,  16.4,   9.8,   3.1,  -4.4
   5,  -9.0,  -9.9,  -6.1,   0.1,   8.0,  13.8,  17.8,  18.5,  16.1,   9.5,   2.6,  -4.5
   6,  -9.3,  -9.7,  -6.1,   0.4,   8.3,  14.3,  17.9,  18.5,  15.8,   9.0,   2.1,  -4.6
   7,  -9.6,  -9.6,  -6.2,   0.5,   8.6,  14.9,  18.2,  18.6,  15.6,   8.7,   1.8,  -5.0
   8, -10.1,  -9.6,  -6.1,   0.8,   8.9,  15.2,  18.3,  18.6,  15.5,   8.6,   1.5,  -5.4
   9, -10.2,  -9.6,  -6.0,   1.1,   8.9,  15.4,  18.3,  18.5,  15.3,   8.4,   1.3,  -5.7
  10, -10.2,  -9.4,  -5.9,   1.5,   9.2,  15.5,  18.3,  18.3,  15.0,   8.5,   1.0,  -6.1
  11, -10.2,  -9.4,  -5.6,   1.8,   9.4,  15.4,  18.4,  18.0,  15.0,   8.6,   0.8,  -6.4
  12, -10.0,  -9.3,  -5.2,   2.3,   9.5,  15.5,  18.5,  17.7,  14.7,   8.4,   0.5,  -6.6
  13,  -9.7,  -9.2,  -4.7,   2.9,   9.7,  15.7,  18.6,  17.6,  14.3,   8.4,   0.3,  -6.7
  14,  -9.6,  -9.1,  -4.3,   3.4,  10.0,  15.9,  18.8,  17.6,  13.9,   8.4,   0.2,  -6.7
  15,  -9.7,  -9.0,  -4.2,   3.9,  10.2,  16.0,  18.9,  17.8,  13.4,   8.1,   0.1,  -6.6
  16,  -9.9,  -9.0,  -4.1,   4.4,  10.4,  16.0,  19.1,  17.8,  13.0,   7.9,   0.1,  -6.5
