hur, 05,                          (lake and subbasin)
 0.330200E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.22993E+01 ,                   (Tbase, deg. C)
  0.15287E+00 ,                   (snowmelt factor, cm/deg/day)
  0.44792E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.10650E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.88186E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.62486E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.15151E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.10383E-01 ,                   (linear reservoir coefficient: groundwater, per day)
  0.61273E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.30713E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.11329E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -5.8,  -8.1,  -5.0,   1.8,   8.3,  14.2,  18.9,  19.6,  17.8,  11.5,   6.2,  -1.2
   2,  -5.8,  -8.2,  -4.8,   1.9,   8.4,  14.2,  18.8,  19.5,  17.5,  11.5,   6.1,  -1.4
   3,  -5.6,  -8.2,  -4.8,   2.0,   8.4,  14.2,  18.7,  19.5,  17.2,  11.4,   5.7,  -1.6
   4,  -5.7,  -7.9,  -4.6,   2.1,   8.6,  14.3,  18.8,  19.4,  17.1,  11.1,   5.2,  -1.7
   5,  -6.0,  -7.9,  -4.4,   2.0,   8.8,  14.5,  18.8,  19.3,  17.0,  10.8,   4.7,  -1.7
   6,  -6.2,  -7.9,  -4.4,   2.2,   9.3,  15.1,  18.9,  19.2,  16.8,  10.3,   4.1,  -1.9
   7,  -6.7,  -7.6,  -4.5,   2.3,   9.6,  15.6,  19.1,  19.3,  16.5,   9.8,   3.7,  -2.2
   8,  -7.4,  -7.6,  -4.4,   2.4,  10.1,  16.1,  19.2,  19.3,  16.5,   9.6,   3.5,  -2.6
   9,  -7.8,  -7.7,  -4.5,   2.5,  10.2,  16.4,  19.2,  19.3,  16.4,   9.4,   3.3,  -3.0
  10,  -8.0,  -7.7,  -4.5,   2.9,  10.3,  16.6,  19.3,  19.2,  16.1,   9.3,   3.1,  -3.4
  11,  -8.1,  -7.8,  -4.2,   3.0,  10.5,  16.6,  19.4,  18.8,  15.9,   9.3,   2.8,  -3.7
  12,  -7.9,  -7.9,  -3.7,   3.3,  10.6,  16.6,  19.4,  18.6,  15.9,   9.3,   2.5,  -3.9
  13,  -7.5,  -7.8,  -3.3,   3.9,  10.8,  16.6,  19.6,  18.5,  15.6,   9.2,   2.4,  -4.0
  14,  -7.3,  -7.7,  -2.8,   4.6,  11.0,  16.8,  19.7,  18.5,  15.2,   9.3,   2.1,  -4.0
  15,  -7.5,  -7.6,  -2.5,   5.1,  11.3,  17.1,  19.9,  18.6,  14.8,   9.3,   2.0,  -4.0
  16,  -7.8,  -7.5,  -2.4,   5.7,  11.4,  17.1,  20.1,  18.7,  14.4,   9.1,   2.1,  -4.0
  17,  -8.0,  -7.3,  -2.3,   6.1,  11.8,  17.2,  20.3,  18.6,  14.1,   8.9,   2.2,  -4.2
  18,  -8.3,  -6.9,  -2.2,   6.5,  12.0,  17.2,  20.3,  18.4,  14.0,   8.6,   2.3,  -4.5
  19,  -8.4,  -6.4,  -2.1,   6.8,  12.1,  17.2,  20.3,  18.2,  13.9,   8.1,   2.3,  -5.0
  20,  -8.4,  -6.0,  -1.8,   7.0,  12.3,  17.1,  20.4,  18.0,  14.0,   7.8,   2.0,  -5.3
  21,  -8.2,  -5.4,  -1.5,   7.2,  12.5,  17.2,  20.3,  17.7,  13.9,   7.7,   1.7,  -5.5
  22,  -8.0,  -5.1,  -1.1,   7.4,  12.7,  17.3,  20.1,  17.7,  13.4,   7.5,   1.4,  -5.3
  23,  -7.7,  -5.0,  -0.9,   7.4,  13.0,  17.4,  20.1,  17.7,  12.7,   7.5,   0.8,  -5.1
  24,  -7.5,  -5.2,  -0.9,   7.3,  13.1,  17.5,  20.0,  17.7,  12.3,   7.5,   0.4,  -5.0
  25,  -7.2,  -5.5,  -0.8,   7.3,  13.1,  17.8,  20.0,  18.0,  12.1,   7.3,   0.1,  -5.2
  26,  -7.1,  -5.7,  -0.3,   7.3,  13.1,  18.1,  20.0,  18.3,  11.9,   7.1,  -0.1,  -5.5
  27,  -7.3,  -5.6,   0.0,   7.4,  13.1,  18.4,  19.9,  18.5,  11.8,   6.9,  -0.3,  -5.9
  28,  -7.6,  -5.5,   0.6,   7.6,  13.1,  18.7,  19.8,  18.6,  11.8,   6.6,  -0.5,  -6.1
  29,  -7.9,  -5.3,   1.1,   7.9,  13.4,  18.9,  19.7,  18.6,  11.7,   6.4,  -0.6,  -6.3
  30,  -8.2,-999.9,   1.5,   8.2,  13.8,  18.9,  19.7,  18.3,  11.5,   6.4,  -0.8,  -6.2
  31,  -8.2,-999.9,   1.7,-999.9,  14.1,-999.9,  19.6,  18.0,-999.9,   6.3,-999.9,  -5.9
