hur, 03,                          (lake and subbasin)
 0.394400E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.30125E+01 ,                   (Tbase, deg. C)
  0.15451E+00 ,                   (snowmelt factor, cm/deg/day)
  0.66781E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.44938E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.47809E+00 ,                   (linear reservoir coefficient: interflow, per day)
  0.30294E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.34856E-07 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.18375E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.17711E+00 ,                   (linear reservoir coefficient: surface flow, per day)
  0.61938E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.15656E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -6.2,  -8.6,  -5.6,   1.5,   8.4,  14.3,  18.7,  19.4,  17.7,  11.4,   6.1,  -1.6
   2,  -6.2,  -8.6,  -5.4,   1.6,   8.5,  14.2,  18.7,  19.4,  17.4,  11.4,   5.9,  -1.7
   3,  -6.0,  -8.7,  -5.4,   1.6,   8.6,  14.2,  18.7,  19.5,  17.2,  11.3,   5.6,  -1.9
   4,  -6.1,  -8.5,  -5.2,   1.7,   8.8,  14.3,  18.7,  19.3,  17.1,  11.0,   5.0,  -2.0
   5,  -6.3,  -8.5,  -5.0,   1.6,   9.0,  14.6,  18.7,  19.2,  16.9,  10.7,   4.4,  -2.1
   6,  -6.6,  -8.5,  -5.0,   1.8,   9.4,  15.2,  18.9,  19.2,  16.7,  10.2,   3.9,  -2.3
   7,  -7.1,  -8.3,  -5.0,   1.9,   9.7,  15.8,  19.0,  19.2,  16.4,   9.7,   3.5,  -2.6
   8,  -7.8,  -8.4,  -5.0,   2.0,  10.1,  16.2,  19.0,  19.3,  16.4,   9.5,   3.3,  -3.0
   9,  -8.1,  -8.5,  -5.0,   2.1,  10.3,  16.5,  19.0,  19.2,  16.2,   9.4,   3.1,  -3.2
  10,  -8.3,  -8.5,  -5.0,   2.6,  10.4,  16.7,  19.0,  19.0,  16.0,   9.2,   2.8,  -3.6
  11,  -8.5,  -8.5,  -4.7,   2.8,  10.6,  16.7,  19.1,  18.7,  15.8,   9.2,   2.6,  -3.8
  12,  -8.4,  -8.5,  -4.2,   3.2,  10.7,  16.6,  19.2,  18.4,  15.7,   9.2,   2.3,  -4.1
  13,  -7.9,  -8.4,  -3.7,   3.8,  10.9,  16.7,  19.3,  18.3,  15.4,   9.2,   2.1,  -4.2
  14,  -7.7,  -8.2,  -3.2,   4.5,  11.2,  16.9,  19.6,  18.3,  15.0,   9.3,   1.9,  -4.3
  15,  -7.9,  -8.1,  -3.0,   5.1,  11.4,  17.1,  19.8,  18.5,  14.6,   9.3,   1.8,  -4.4
  16,  -8.1,  -8.1,  -2.9,   5.7,  11.6,  17.1,  20.0,  18.5,  14.2,   9.2,   1.9,  -4.4
