mic, 25,                          (lake and subbasin)
 0.214700E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.24201E+01 ,                   (Tbase, deg. C)
  0.93724E-01 ,                   (snowmelt factor, cm/deg/day)
  0.13621E+01 ,                   (linear reservoir coefficient: percolation, per day)
  0.26101E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.23200E+01 ,                   (linear reservoir coefficient: interflow, per day)
  0.72366E+01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.57677E-11 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.45744E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.39977E-02 ,                   (linear reservoir coefficient: surface flow, per day)
  0.16058E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.43486E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -4.0,  -6.1,  -3.4,   2.8,   9.0,  14.8,  19.6,  20.6,  19.2,  12.8,   7.4,  -0.1
   2,  -4.0,  -6.1,  -3.2,   2.9,   9.1,  14.7,  19.6,  20.6,  18.9,  12.8,   7.2,  -0.2
   3,  -3.9,  -6.1,  -3.2,   3.0,   9.2,  14.7,  19.5,  20.5,  18.6,  12.7,   6.8,  -0.4
   4,  -4.1,  -6.0,  -3.0,   3.0,   9.5,  14.8,  19.4,  20.4,  18.5,  12.3,   6.2,  -0.5
   5,  -4.4,  -6.0,  -2.8,   2.9,   9.8,  15.1,  19.4,  20.3,  18.4,  12.1,   5.7,  -0.6
   6,  -4.6,  -6.0,  -2.9,   3.1,  10.0,  15.6,  19.6,  20.2,  18.2,  11.6,   5.2,  -0.8
   7,  -5.0,  -5.9,  -2.9,   3.2,  10.3,  16.2,  19.6,  20.3,  18.0,  11.2,   4.9,  -1.1
   8,  -5.5,  -5.9,  -2.9,   3.3,  10.6,  16.6,  19.7,  20.3,  17.9,  11.0,   4.6,  -1.3
   9,  -5.6,  -5.9,  -2.9,   3.5,  10.7,  17.0,  19.8,  20.2,  17.8,  10.8,   4.4,  -1.5
  10,  -5.7,  -5.8,  -3.0,   3.9,  10.8,  17.3,  19.8,  20.0,  17.5,  10.6,   4.1,  -1.9
  11,  -6.0,  -5.8,  -2.7,   4.1,  11.0,  17.4,  19.9,  19.8,  17.4,  10.6,   3.8,  -2.1
  12,  -5.9,  -5.8,  -2.3,   4.5,  11.0,  17.4,  20.0,  19.5,  17.3,  10.6,   3.6,  -2.3
  13,  -5.6,  -5.7,  -1.8,   5.0,  11.3,  17.5,  20.2,  19.4,  16.9,  10.5,   3.5,  -2.4
  14,  -5.6,  -5.6,  -1.4,   5.7,  11.5,  17.7,  20.4,  19.5,  16.5,  10.6,   3.3,  -2.5
  15,  -5.8,  -5.5,  -1.2,   6.2,  11.7,  17.8,  20.6,  19.6,  16.0,  10.6,   3.4,  -2.6
  16,  -5.9,  -5.5,  -1.1,   6.8,  11.9,  17.7,  20.7,  19.7,  15.5,  10.5,   3.5,  -2.7
