geo, 10,                          (lake and subbasin)
 0.269000E+10,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.23753E+01 ,                   (Tbase, deg. C)
  0.30362E+00 ,                   (snowmelt factor, cm/deg/day)
  0.32530E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.18121E-07 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.25907E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.11081E-04 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.44175E-08 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.27157E+00 ,                   (linear reservoir coefficient: groundwater, per day)
  0.27671E-01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.18623E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.12307E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -9.6, -11.6,  -7.6,  -0.2,   7.0,  13.2,  17.5,  18.6,  16.3,   9.9,   4.7,  -3.4
   2,  -9.8, -11.6,  -7.6,  -0.1,   7.1,  13.1,  17.4,  18.5,  16.2,   9.9,   4.5,  -3.6
   3,  -9.5, -11.6,  -7.6,   0.0,   7.2,  13.1,  17.5,  18.5,  16.0,   9.8,   4.0,  -3.9
   4,  -9.7, -11.4,  -7.3,   0.1,   7.4,  13.3,  17.5,  18.3,  15.9,   9.3,   3.4,  -4.0
   5,  -9.6, -11.4,  -7.1,   0.1,   7.7,  13.6,  17.5,  18.3,  15.8,   9.0,   2.9,  -4.0
   6,  -9.7, -11.2,  -7.1,   0.3,   8.1,  14.1,  17.6,  18.3,  15.6,   8.5,   2.4,  -4.1
   7, -10.4, -11.1,  -7.0,   0.4,   8.4,  14.6,  17.8,  18.4,  15.3,   8.2,   2.1,  -4.4
   8, -11.1, -11.1,  -7.0,   0.6,   8.7,  15.0,  17.9,  18.5,  15.2,   8.1,   1.9,  -4.7
   9, -11.5, -11.1,  -7.1,   0.8,   8.9,  15.2,  18.0,  18.5,  15.0,   8.1,   1.8,  -5.2
  10, -11.6, -11.1,  -7.3,   1.1,   9.1,  15.3,  18.1,  18.3,  14.6,   8.1,   1.5,  -5.9
  11, -12.0, -11.3,  -6.9,   1.4,   9.2,  15.3,  18.3,  18.0,  14.5,   8.3,   1.1,  -6.3
  12, -11.7, -11.3,  -6.5,   1.9,   9.4,  15.3,  18.4,  17.7,  14.2,   8.3,   0.8,  -6.6
  13, -11.5, -11.1,  -6.0,   2.5,   9.7,  15.4,  18.5,  17.5,  13.9,   8.1,   0.6,  -6.8
  14, -11.4, -10.9,  -5.3,   3.1,   9.9,  15.6,  18.6,  17.5,  13.5,   8.1,   0.2,  -6.9
  15, -11.6, -10.7,  -5.0,   3.6,  10.0,  15.9,  18.8,  17.5,  13.2,   7.8,   0.2,  -6.8
  16, -11.7, -10.5,  -4.8,   4.1,  10.2,  16.0,  18.9,  17.6,  12.8,   7.6,   0.3,  -6.9
