mic, 19,                          (lake and subbasin)
 0.650000E+09,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.46630E+01 ,                   (Tbase, deg. C)
  0.44221E+00 ,                   (snowmelt factor, cm/deg/day)
  0.83087E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.87435E-06 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.42561E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.55166E-01 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.10804E-07 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.47458E-04 ,                   (linear reservoir coefficient: groundwater, per day)
  0.14259E+01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.25895E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.30448E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -2.5,  -4.2,  -1.3,   5.2,  11.1,  16.7,  21.3,  21.6,  20.6,  14.2,   8.8,   1.3
   2,  -2.5,  -4.2,  -1.1,   5.3,  11.2,  16.6,  21.2,  21.6,  20.3,  14.3,   8.6,   1.1
   3,  -2.4,  -4.3,  -0.9,   5.4,  11.5,  16.6,  21.3,  21.6,  20.0,  14.3,   8.4,   1.0
   4,  -2.5,  -4.2,  -0.6,   5.5,  11.7,  16.6,  21.2,  21.5,  19.8,  13.9,   7.8,   1.0
   5,  -2.9,  -4.0,  -0.3,   5.3,  12.0,  16.9,  21.1,  21.4,  19.7,  13.7,   7.2,   0.9
   6,  -3.0,  -4.2,  -0.1,   5.5,  12.3,  17.4,  21.2,  21.3,  19.5,  13.2,   6.6,   0.8
   7,  -3.3,  -4.1,  -0.2,   5.7,  12.7,  18.0,  21.3,  21.3,  19.3,  12.6,   6.3,   0.5
   8,  -3.9,  -3.9,  -0.2,   5.7,  12.9,  18.5,  21.4,  21.3,  19.3,  12.3,   6.1,   0.2
   9,  -4.0,  -3.9,  -0.2,   5.7,  13.1,  18.9,  21.4,  21.3,  19.3,  12.1,   5.9,  -0.1
  10,  -4.1,  -3.9,  -0.2,   6.1,  13.2,  19.1,  21.5,  21.2,  19.1,  11.9,   5.7,  -0.5
  11,  -4.3,  -3.9,   0.0,   6.2,  13.3,  19.2,  21.6,  21.0,  18.9,  12.0,   5.5,  -0.8
  12,  -4.3,  -3.9,   0.4,   6.5,  13.3,  19.2,  21.6,  20.9,  18.7,  11.9,   5.2,  -1.1
  13,  -4.1,  -3.8,   0.8,   7.0,  13.6,  19.2,  21.7,  20.7,  18.3,  11.8,   5.1,  -1.3
  14,  -4.0,  -3.6,   1.2,   7.7,  13.7,  19.4,  21.8,  20.7,  17.9,  11.9,   5.0,  -1.5
  15,  -4.1,  -3.5,   1.2,   8.2,  13.9,  19.6,  21.9,  20.9,  17.5,  12.0,   5.0,  -1.5
  16,  -4.2,  -3.4,   1.3,   8.7,  14.0,  19.5,  22.1,  21.0,  17.1,  11.8,   5.0,  -1.5
