stc, 04,                          (lake and subbasin)
 0.223000E+09,                    (subbasin area in sq meters)
1989-01-01, 2000-12-31,           (start date (y-m-d), end date (y-m-d))
  0.51500E+01 ,                   (Tbase, deg. C)
  0.16378E+00 ,                   (snowmelt factor, cm/deg/day)
  0.38322E+00 ,                   (linear reservoir coefficient: percolation, per day)
  0.34184E-08 ,                   (partial linear reservoir coefficient: USZ evap, cubic meters)
  0.51716E-01 ,                   (linear reservoir coefficient: interflow, per day)
  0.24064E+00 ,                   (linear reservoir coefficient: deep percolation, per day)
  0.14506E-06 ,                   (partial linear reservoir coefficient: LSZ evap, cubic meters)
  0.69677E-02 ,                   (linear reservoir coefficient: groundwater, per day)
  0.20211E+01 ,                   (linear reservoir coefficient: surface flow, per day)
  0.60276E+02 ,                   (Cons, calories per square centimeter)
  0.19000E+03 ,                   (mid-monthly Jan daily surface insolation, langleys)
  0.33000E+03 ,                   (mid-monthly Feb daily surface insolation, langleys)
  0.49000E+03 ,                   (mid-monthly Mar daily surface insolation, langleys)
  0.64000E+03 ,                   (mid-monthly Apr daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly May daily surface insolation, langleys)
  0.79000E+03 ,                   (mid-monthly Jun daily surface insolation, langleys)
  0.77000E+03 ,                   (mid-monthly Jul daily surface insolation, langleys)
  0.67000E+03 ,                   (mid-monthly Aug daily surface insolation, langleys)
  0.51000E+03 ,                   (mid-monthly Sep daily surface insolation, langleys)
  0.36000E+03 ,                   (mid-monthly Oct daily surface insolation, langleys)
  0.20000E+03 ,                   (mid-monthly Nov daily surface insolation, langleys)
  0.15000E+03 ,                   (mid-monthly Dec daily surface insolation, langleys)
 0.355000E+00 ,                   (1st empirical linear coefficient [ordinate-intercept] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
 0.680000E+00 ,                   (2nd empirical linear coefficient [slope] relating ratio of cloudy insolation/cloudless insolation to "cloud cover")
  0.51125E+01 ,                   (upper soil zone capacity, cm)
 Long term air temperature values used for calculation of potential evapotranspiration. deg C
 Day,   Jan,   Feb,   Mar,   Apr,   May,   Jun,   Jul,   Aug,   Sep,   Oct,   Nov,   Dec
   1,  -2.5,  -4.6,  -1.1,   5.9,  11.8,  17.7,  22.1,  22.5,  21.3,  14.6,   9.1,   1.3
   2,  -2.4,  -4.6,  -0.8,   5.9,  12.0,  17.6,  22.2,  22.5,  21.0,  14.6,   8.9,   1.0
   3,  -2.3,  -4.6,  -0.7,   5.9,  12.1,  17.6,  22.2,  22.4,  20.6,  14.5,   8.6,   1.0
   4,  -2.5,  -4.5,  -0.4,   5.9,  12.3,  17.6,  22.1,  22.3,  20.4,  14.2,   8.0,   1.0
   5,  -3.1,  -4.4,  -0.0,   5.8,  12.5,  17.8,  22.1,  22.2,  20.4,  14.0,   7.4,   1.0
   6,  -3.3,  -4.4,   0.1,   6.0,  12.9,  18.2,  22.1,  22.2,  20.2,  13.6,   6.7,   0.8
   7,  -3.7,  -4.2,   0.1,   6.1,  13.3,  18.8,  22.2,  22.1,  20.0,  13.0,   6.3,   0.6
   8,  -4.4,  -4.1,   0.1,   6.1,  13.5,  19.4,  22.4,  22.2,  19.9,  12.7,   6.1,   0.3
   9,  -4.6,  -4.1,   0.1,   6.1,  13.7,  19.8,  22.4,  22.2,  19.8,  12.5,   6.0,  -0.2
  10,  -4.7,  -4.0,   0.1,   6.4,  13.8,  20.1,  22.4,  22.1,  19.5,  12.3,   5.8,  -0.6
  11,  -4.9,  -4.0,   0.3,   6.5,  13.9,  20.3,  22.5,  22.0,  19.3,  12.2,   5.6,  -1.0
  12,  -4.9,  -4.0,   0.6,   6.9,  13.9,  20.2,  22.5,  21.8,  19.2,  12.1,   5.4,  -1.3
  13,  -4.5,  -3.9,   1.0,   7.5,  14.2,  20.2,  22.5,  21.6,  18.9,  12.0,   5.2,  -1.5
  14,  -4.3,  -3.7,   1.4,   8.2,  14.5,  20.3,  22.6,  21.7,  18.5,  12.0,   5.0,  -1.6
  15,  -4.3,  -3.4,   1.6,   8.8,  14.7,  20.5,  22.8,  21.8,  18.1,  12.0,   5.0,  -1.7
  16,  -4.5,  -3.3,   1.6,   9.3,  14.8,  20.5,  23.0,  21.9,  17.7,  12.0,   5.0,  -1.7
